,shry_cif,supercell_cif
0,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_11_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0051_w18.cif
1,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_51_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0060_w18.cif
2,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_25_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0063_w18.cif
3,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_17_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0050_w18.cif
4,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_22_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0035_w18.cif
5,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_14_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0067_w18.cif
6,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_68_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0013_w18.cif
7,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_39_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0022_w18.cif
8,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_28_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0073_w18.cif
9,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_71_9.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0054_w9.cif
10,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_16_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0042_w18.cif
11,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_54_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0027_w18.cif
12,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_69_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0025_w18.cif
13,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_41_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0019_w18.cif
14,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_57_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0045_w18.cif
15,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_30_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0070_w18.cif
16,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_31_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0074_w18.cif
17,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_32_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0071_w18.cif
18,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_04_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0002_w18.cif
19,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_12_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0036_w18.cif
20,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_62_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0010_w18.cif
21,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_21_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0053_w18.cif
22,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_73_9.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0040_w9.cif
23,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_72_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0047_w18.cif
24,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_01_9.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0003_w9.cif
25,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_24_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0030_w18.cif
26,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_42_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0021_w18.cif
27,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_23_9.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0039_w9.cif
28,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_08_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0041_w18.cif
29,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_33_9.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0072_w9.cif
30,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_61_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0015_w18.cif
31,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_43_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0020_w18.cif
32,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_06_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0049_w18.cif
33,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_20_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0062_w18.cif
34,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_67_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0023_w18.cif
35,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_66_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0016_w18.cif
36,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_05_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0000_w18.cif
37,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_63_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0011_w18.cif
38,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_40_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0006_w18.cif
39,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_50_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0028_w18.cif
40,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_49_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0044_w18.cif
41,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_60_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0018_w18.cif
42,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_46_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0066_w18.cif
43,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_55_9.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0059_w9.cif
44,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_48_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0055_w18.cif
45,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_34_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0009_w18.cif
46,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_19_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0064_w18.cif
47,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_52_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0061_w18.cif
48,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_36_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0012_w18.cif
49,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_58_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0056_w18.cif
50,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_03_9.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0005_w9.cif
51,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_64_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0024_w18.cif
52,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_35_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0008_w18.cif
53,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_74_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0048_w18.cif
54,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_45_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0032_w18.cif
55,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_65_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0014_w18.cif
56,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_47_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0033_w18.cif
57,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_44_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0031_w18.cif
58,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_10_9.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0069_w9.cif
59,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_27_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0038_w18.cif
60,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_37_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0007_w18.cif
61,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_59_9.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0058_w9.cif
62,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_09_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0068_w18.cif
63,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_26_9.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0065_w9.cif
64,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_56_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0026_w18.cif
65,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_02_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0004_w18.cif
66,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_18_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0029_w18.cif
67,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_13_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0034_w18.cif
68,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_07_9.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0052_w9.cif
69,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_75_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0046_w18.cif
70,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_00_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0001_w18.cif
71,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_29_9.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0075_w9.cif
72,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_70_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0043_w18.cif
73,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_15_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0037_w18.cif
74,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_53_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0057_w18.cif
75,SG152/shry-SG152_cod_database_code_8104321_partial-1644880679.516042/slice0/Mn30.0Bh4Re2Sb36O126_38_18.cif,SG152/supercell-SG152_cod_database_code_8104321_partial/supercell_i0017_w18.cif
