,shry_cif,supercell_cif
0,SG152/shry-SG152_cod_database_code_1009007_partial-1644880693.082454/slice0/Ga18As16N2O72_08_12.cif,SG152/supercell-SG152_cod_database_code_1009007_partial/supercell_i001_w12.cif
1,SG152/shry-SG152_cod_database_code_1009007_partial-1644880693.082454/slice0/Ga18As16N2O72_05_12.cif,SG152/supercell-SG152_cod_database_code_1009007_partial/supercell_i010_w12.cif
2,SG152/shry-SG152_cod_database_code_1009007_partial-1644880693.082454/slice0/Ga18As16N2O72_14_6.cif,SG152/supercell-SG152_cod_database_code_1009007_partial/supercell_i006_w6.cif
3,SG152/shry-SG152_cod_database_code_1009007_partial-1644880693.082454/slice0/Ga18As16N2O72_01_6.cif,SG152/supercell-SG152_cod_database_code_1009007_partial/supercell_i016_w6.cif
4,SG152/shry-SG152_cod_database_code_1009007_partial-1644880693.082454/slice0/Ga18As16N2O72_12_6.cif,SG152/supercell-SG152_cod_database_code_1009007_partial/supercell_i011_w6.cif
5,SG152/shry-SG152_cod_database_code_1009007_partial-1644880693.082454/slice0/Ga18As16N2O72_00_6.cif,SG152/supercell-SG152_cod_database_code_1009007_partial/supercell_i017_w6.cif
6,SG152/shry-SG152_cod_database_code_1009007_partial-1644880693.082454/slice0/Ga18As16N2O72_15_12.cif,SG152/supercell-SG152_cod_database_code_1009007_partial/supercell_i008_w12.cif
7,SG152/shry-SG152_cod_database_code_1009007_partial-1644880693.082454/slice0/Ga18As16N2O72_16_12.cif,SG152/supercell-SG152_cod_database_code_1009007_partial/supercell_i005_w12.cif
8,SG152/shry-SG152_cod_database_code_1009007_partial-1644880693.082454/slice0/Ga18As16N2O72_02_3.cif,SG152/supercell-SG152_cod_database_code_1009007_partial/supercell_i015_w3.cif
9,SG152/shry-SG152_cod_database_code_1009007_partial-1644880693.082454/slice0/Ga18As16N2O72_11_6.cif,SG152/supercell-SG152_cod_database_code_1009007_partial/supercell_i013_w6.cif
10,SG152/shry-SG152_cod_database_code_1009007_partial-1644880693.082454/slice0/Ga18As16N2O72_04_12.cif,SG152/supercell-SG152_cod_database_code_1009007_partial/supercell_i012_w12.cif
11,SG152/shry-SG152_cod_database_code_1009007_partial-1644880693.082454/slice0/Ga18As16N2O72_09_6.cif,SG152/supercell-SG152_cod_database_code_1009007_partial/supercell_i003_w6.cif
12,SG152/shry-SG152_cod_database_code_1009007_partial-1644880693.082454/slice0/Ga18As16N2O72_06_12.cif,SG152/supercell-SG152_cod_database_code_1009007_partial/supercell_i007_w12.cif
13,SG152/shry-SG152_cod_database_code_1009007_partial-1644880693.082454/slice0/Ga18As16N2O72_10_6.cif,SG152/supercell-SG152_cod_database_code_1009007_partial/supercell_i000_w6.cif
14,SG152/shry-SG152_cod_database_code_1009007_partial-1644880693.082454/slice0/Ga18As16N2O72_17_6.cif,SG152/supercell-SG152_cod_database_code_1009007_partial/supercell_i002_w6.cif
15,SG152/shry-SG152_cod_database_code_1009007_partial-1644880693.082454/slice0/Ga18As16N2O72_13_6.cif,SG152/supercell-SG152_cod_database_code_1009007_partial/supercell_i009_w6.cif
16,SG152/shry-SG152_cod_database_code_1009007_partial-1644880693.082454/slice0/Ga18As16N2O72_03_12.cif,SG152/supercell-SG152_cod_database_code_1009007_partial/supercell_i014_w12.cif
17,SG152/shry-SG152_cod_database_code_1009007_partial-1644880693.082454/slice0/Ga18As16N2O72_07_12.cif,SG152/supercell-SG152_cod_database_code_1009007_partial/supercell_i004_w12.cif
