,shry_cif,supercell_cif
0,SG152/shry-SG152_cod_database_code_9011649_partial-1644880703.172328/slice0/Po2.0Se1.0S3_11_2.cif,SG152/supercell-SG152_cod_database_code_9011649_partial/supercell_i12_w2.cif
1,SG152/shry-SG152_cod_database_code_9011649_partial-1644880703.172328/slice0/Po2.0Se1.0S3_12_4.cif,SG152/supercell-SG152_cod_database_code_9011649_partial/supercell_i11_w4.cif
2,SG152/shry-SG152_cod_database_code_9011649_partial-1644880703.172328/slice0/Po2.0Se1.0S3_03_4.cif,SG152/supercell-SG152_cod_database_code_9011649_partial/supercell_i08_w4.cif
3,SG152/shry-SG152_cod_database_code_9011649_partial-1644880703.172328/slice0/Po2.0Se1.0S3_00_4.cif,SG152/supercell-SG152_cod_database_code_9011649_partial/supercell_i14_w4.cif
4,SG152/shry-SG152_cod_database_code_9011649_partial-1644880703.172328/slice0/Po2.0Se1.0S3_05_4.cif,SG152/supercell-SG152_cod_database_code_9011649_partial/supercell_i10_w4.cif
5,SG152/shry-SG152_cod_database_code_9011649_partial-1644880703.172328/slice0/Po2.0Se1.0S3_14_4.cif,SG152/supercell-SG152_cod_database_code_9011649_partial/supercell_i02_w4.cif
6,SG152/shry-SG152_cod_database_code_9011649_partial-1644880703.172328/slice0/Po2.0Se1.0S3_09_2.cif,SG152/supercell-SG152_cod_database_code_9011649_partial/supercell_i00_w2.cif
7,SG152/shry-SG152_cod_database_code_9011649_partial-1644880703.172328/slice0/Po2.0Se1.0S3_02_4.cif,SG152/supercell-SG152_cod_database_code_9011649_partial/supercell_i15_w4.cif
8,SG152/shry-SG152_cod_database_code_9011649_partial-1644880703.172328/slice0/Po2.0Se1.0S3_13_4.cif,SG152/supercell-SG152_cod_database_code_9011649_partial/supercell_i05_w4.cif
9,SG152/shry-SG152_cod_database_code_9011649_partial-1644880703.172328/slice0/Po2.0Se1.0S3_06_4.cif,SG152/supercell-SG152_cod_database_code_9011649_partial/supercell_i07_w4.cif
10,SG152/shry-SG152_cod_database_code_9011649_partial-1644880703.172328/slice0/Po2.0Se1.0S3_07_4.cif,SG152/supercell-SG152_cod_database_code_9011649_partial/supercell_i03_w4.cif
11,SG152/shry-SG152_cod_database_code_9011649_partial-1644880703.172328/slice0/Po2.0Se1.0S3_01_4.cif,SG152/supercell-SG152_cod_database_code_9011649_partial/supercell_i13_w4.cif
12,SG152/shry-SG152_cod_database_code_9011649_partial-1644880703.172328/slice0/Po2.0Se1.0S3_15_4.cif,SG152/supercell-SG152_cod_database_code_9011649_partial/supercell_i06_w4.cif
13,SG152/shry-SG152_cod_database_code_9011649_partial-1644880703.172328/slice0/Po2.0Se1.0S3_10_4.cif,SG152/supercell-SG152_cod_database_code_9011649_partial/supercell_i01_w4.cif
14,SG152/shry-SG152_cod_database_code_9011649_partial-1644880703.172328/slice0/Po2.0Se1.0S3_08_4.cif,SG152/supercell-SG152_cod_database_code_9011649_partial/supercell_i09_w4.cif
15,SG152/shry-SG152_cod_database_code_9011649_partial-1644880703.172328/slice0/Po2.0Se1.0S3_04_4.cif,SG152/supercell-SG152_cod_database_code_9011649_partial/supercell_i04_w4.cif
