,shry_cif,supercell_cif
0,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_058_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i040_w6.cif
1,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_055_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i054_w6.cif
2,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_013_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i085_w6.cif
3,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_044_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i067_w6.cif
4,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_010_3.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i100_w3.cif
5,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_070_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i052_w6.cif
6,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_018_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i081_w6.cif
7,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_037_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i076_w6.cif
8,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_063_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i053_w6.cif
9,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_095_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i024_w6.cif
10,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_007_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i096_w6.cif
11,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_107_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i005_w6.cif
12,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_065_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i057_w6.cif
13,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_006_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i098_w6.cif
14,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_014_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i082_w6.cif
15,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_103_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i028_w6.cif
16,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_059_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i035_w6.cif
17,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_079_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i027_w6.cif
18,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_093_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i018_w6.cif
19,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_053_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i045_w6.cif
20,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_057_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i044_w6.cif
21,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_024_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i091_w6.cif
22,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_066_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i042_w6.cif
23,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_080_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i021_w6.cif
24,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_004_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i101_w6.cif
25,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_005_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i104_w6.cif
26,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_049_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i050_w6.cif
27,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_069_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i056_w6.cif
28,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_064_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i048_w6.cif
29,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_101_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i006_w6.cif
30,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_022_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i094_w6.cif
31,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_045_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i074_w6.cif
32,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_105_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i022_w6.cif
