,shry_cif,supercell_cif
0,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_086_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0024_w12.cif
1,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_065_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0068_w12.cif
2,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_038_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0109_w12.cif
3,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_103_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0102_w12.cif
4,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_002_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0100_w12.cif
5,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_046_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0079_w12.cif
6,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_081_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0063_w12.cif
7,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_102_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0099_w12.cif
8,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_035_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0071_w12.cif
9,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_099_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0032_w12.cif
10,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_101_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0066_w12.cif
11,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_098_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0023_w12.cif
12,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_057_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0104_w12.cif
13,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_018_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0011_w12.cif
14,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_080_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0056_w12.cif
15,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_047_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0073_w12.cif
16,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_008_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0096_w12.cif
17,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_029_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0029_w12.cif
18,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_078_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0105_w12.cif
19,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_053_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0072_w12.cif
20,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_096_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0086_w12.cif
21,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_091_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0025_w12.cif
22,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_040_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0075_w12.cif
23,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_106_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0027_w12.cif
24,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_020_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0022_w12.cif
25,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_061_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0015_w12.cif
26,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_109_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0030_w12.cif
27,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_027_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0002_w12.cif
28,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_064_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0074_w12.cif
29,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_031_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0018_w12.cif
30,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_059_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0070_w12.cif
31,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_071_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0061_w12.cif
32,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_095_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0088_w12.cif
33,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_050_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0094_w12.cif
34,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_003_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0103_w12.cif
35,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_045_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0080_w12.cif
36,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_079_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0107_w12.cif
37,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_033_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0098_w12.cif
38,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_051_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0090_w12.cif
39,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_067_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0013_w12.cif
40,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_014_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0082_w12.cif
41,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_011_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0042_w12.cif
42,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_055_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0017_w12.cif
43,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_026_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0012_w12.cif
44,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_077_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0065_w12.cif
45,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_082_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0026_w12.cif
46,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_039_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0108_w12.cif
47,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_097_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0081_w12.cif
48,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_100_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0059_w12.cif
49,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_090_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0034_w12.cif
50,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_094_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0083_w12.cif
51,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_043_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0014_w12.cif
52,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_013_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0051_w12.cif
53,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_034_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0077_w12.cif
54,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_000_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0041_w12.cif
55,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_032_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0101_w12.cif
56,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_089_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0067_w12.cif
57,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_001_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0049_w12.cif
58,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_006_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0045_w12.cif
59,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_073_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0091_w12.cif
60,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_054_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0007_w12.cif
61,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_024_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0039_w12.cif
