,shry_cif,supercell_cif
0,SG26/shry-SG26_cod_database_code_1561314_partial-1644878353.892028/slice0/Sn2.0H48Pb24C120S24O96Fl22_11_24.cif,SG26/supercell-SG26_cod_database_code_1561314_partial/supercell_i005_w24.cif
1,SG26/shry-SG26_cod_database_code_1561314_partial-1644878353.892028/slice0/Sn2.0H48Pb24C120S24O96Fl22_05_12.cif,SG26/supercell-SG26_cod_database_code_1561314_partial/supercell_i004_w12.cif
2,SG26/shry-SG26_cod_database_code_1561314_partial-1644878353.892028/slice0/Sn2.0H48Pb24C120S24O96Fl22_01_24.cif,SG26/supercell-SG26_cod_database_code_1561314_partial/supercell_i012_w24.cif
3,SG26/shry-SG26_cod_database_code_1561314_partial-1644878353.892028/slice0/Sn2.0H48Pb24C120S24O96Fl22_02_24.cif,SG26/supercell-SG26_cod_database_code_1561314_partial/supercell_i008_w24.cif
4,SG26/shry-SG26_cod_database_code_1561314_partial-1644878353.892028/slice0/Sn2.0H48Pb24C120S24O96Fl22_12_12.cif,SG26/supercell-SG26_cod_database_code_1561314_partial/supercell_i003_w12.cif
5,SG26/shry-SG26_cod_database_code_1561314_partial-1644878353.892028/slice0/Sn2.0H48Pb24C120S24O96Fl22_04_24.cif,SG26/supercell-SG26_cod_database_code_1561314_partial/supercell_i007_w24.cif
6,SG26/shry-SG26_cod_database_code_1561314_partial-1644878353.892028/slice0/Sn2.0H48Pb24C120S24O96Fl22_03_24.cif,SG26/supercell-SG26_cod_database_code_1561314_partial/supercell_i010_w24.cif
7,SG26/shry-SG26_cod_database_code_1561314_partial-1644878353.892028/slice0/Sn2.0H48Pb24C120S24O96Fl22_08_24.cif,SG26/supercell-SG26_cod_database_code_1561314_partial/supercell_i011_w24.cif
8,SG26/shry-SG26_cod_database_code_1561314_partial-1644878353.892028/slice0/Sn2.0H48Pb24C120S24O96Fl22_07_24.cif,SG26/supercell-SG26_cod_database_code_1561314_partial/supercell_i000_w24.cif
9,SG26/shry-SG26_cod_database_code_1561314_partial-1644878353.892028/slice0/Sn2.0H48Pb24C120S24O96Fl22_10_24.cif,SG26/supercell-SG26_cod_database_code_1561314_partial/supercell_i009_w24.cif
10,SG26/shry-SG26_cod_database_code_1561314_partial-1644878353.892028/slice0/Sn2.0H48Pb24C120S24O96Fl22_09_24.cif,SG26/supercell-SG26_cod_database_code_1561314_partial/supercell_i006_w24.cif
11,SG26/shry-SG26_cod_database_code_1561314_partial-1644878353.892028/slice0/Sn2.0H48Pb24C120S24O96Fl22_00_24.cif,SG26/supercell-SG26_cod_database_code_1561314_partial/supercell_i002_w24.cif
12,SG26/shry-SG26_cod_database_code_1561314_partial-1644878353.892028/slice0/Sn2.0H48Pb24C120S24O96Fl22_06_12.cif,SG26/supercell-SG26_cod_database_code_1561314_partial/supercell_i001_w12.cif
