,shry_cif,supercell_cif
0,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_035_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0068_w12.cif
1,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_053_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0005_w12.cif
2,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_073_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0109_w12.cif
3,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_084_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0046_w12.cif
4,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_022_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0059_w12.cif
5,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_019_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0058_w12.cif
6,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_050_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0001_w12.cif
7,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_093_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0098_w12.cif
8,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_083_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0025_w12.cif
9,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_008_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0012_w12.cif
10,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_046_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0019_w12.cif
11,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_042_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0030_w12.cif
12,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_030_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0054_w12.cif
13,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_105_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0022_w12.cif
14,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_033_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0045_w12.cif
15,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_057_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0095_w12.cif
16,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_032_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0047_w12.cif
17,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_002_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0011_w12.cif
