,shry_cif,supercell_cif
0,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_151_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0243_w24.cif
1,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_028_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0012_w24.cif
2,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_063_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0184_w24.cif
3,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_130_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0073_w24.cif
4,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_172_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0177_w24.cif
5,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_177_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0018_w24.cif
6,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_032_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0054_w24.cif
7,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_170_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0009_w24.cif
8,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_125_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0166_w24.cif
9,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_117_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0078_w24.cif
10,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_104_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0144_w24.cif
11,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_078_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0089_w24.cif
12,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_027_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0021_w24.cif
13,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_214_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0045_w24.cif
