,shry_cif,supercell_cif
0,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_167_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0254_w16.cif
1,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_189_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0243_w16.cif
2,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_190_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0066_w16.cif
3,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_138_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0256_w16.cif
4,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_079_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0107_w16.cif
5,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_262_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0173_w16.cif
6,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_160_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0272_w16.cif
7,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_063_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0070_w16.cif
8,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_248_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0085_w16.cif
9,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_051_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0141_w16.cif
10,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_145_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0123_w16.cif
11,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_216_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0198_w16.cif
12,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_231_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0065_w16.cif
13,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_267_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0099_w16.cif
14,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_021_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0205_w16.cif
15,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_239_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0259_w16.cif
16,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_032_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0215_w16.cif
17,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_218_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0040_w16.cif
18,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_085_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0188_w16.cif
19,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_163_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0238_w16.cif
20,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_048_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0237_w16.cif
21,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_003_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0216_w16.cif
22,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_109_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0203_w16.cif
23,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_191_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0068_w16.cif
24,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_250_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0011_w16.cif
25,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_185_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0105_w16.cif
26,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_246_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0197_w16.cif
27,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_240_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0045_w16.cif
28,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_035_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0209_w16.cif
29,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_221_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0166_w16.cif
30,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_140_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0219_w16.cif
31,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_036_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0054_w16.cif
32,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_071_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0041_w16.cif
33,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_072_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0160_w16.cif
34,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_186_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0236_w16.cif
35,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_235_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0235_w16.cif
36,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_208_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0127_w16.cif
37,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_118_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0021_w16.cif
38,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_068_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0026_w16.cif
39,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_141_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0261_w16.cif
40,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_251_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0007_w16.cif
41,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_014_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0241_w16.cif
42,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_056_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0183_w16.cif
43,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_100_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0088_w16.cif
44,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_245_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0169_w16.cif
45,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_244_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0092_w16.cif
46,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_155_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0103_w16.cif
47,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_258_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0006_w16.cif
48,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_222_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0031_w16.cif
49,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_146_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0140_w16.cif
50,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_144_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0079_w16.cif
51,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_001_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0263_w16.cif
52,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_272_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0093_w16.cif
53,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_152_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0108_w16.cif
54,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_211_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0061_w16.cif
55,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_165_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0221_w16.cif
56,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_103_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0116_w16.cif
57,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_131_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0030_w16.cif
58,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_019_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0222_w16.cif
59,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_212_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0142_w16.cif
60,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_105_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0118_w16.cif
61,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_029_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0147_w16.cif
62,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_241_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0051_w16.cif
63,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_125_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0146_w16.cif
64,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_007_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0267_w16.cif
65,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_206_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0056_w16.cif
66,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_102_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0135_w16.cif
67,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_151_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0102_w16.cif
68,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_132_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0027_w16.cif
69,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_128_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0034_w16.cif
70,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_004_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0260_w16.cif
71,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_209_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0228_w16.cif
72,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_188_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0194_w16.cif
73,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_158_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0137_w16.cif
74,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_271_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0090_w16.cif
75,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_112_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0148_w16.cif
76,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_217_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0264_w16.cif
77,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_086_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0186_w16.cif
78,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_104_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0042_w16.cif
79,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_252_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0017_w16.cif
80,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_171_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0033_w16.cif
81,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_259_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0175_w16.cif
82,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_120_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0200_w16.cif
83,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_194_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0179_w16.cif
84,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_153_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0145_w16.cif
85,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_018_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0036_w16.cif
86,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_123_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0109_w16.cif
87,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_033_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0075_w16.cif
88,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_061_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0253_w16.cif
89,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_232_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0113_w16.cif
90,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_174_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0162_w16.cif
91,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_177_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0044_w16.cif
92,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_214_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0016_w16.cif
93,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_195_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0271_w16.cif
94,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_017_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0231_w16.cif
95,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_203_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0172_w16.cif
96,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_242_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0002_w16.cif
97,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_269_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0071_w16.cif
98,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_088_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0124_w16.cif
99,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_081_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0019_w16.cif
100,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_264_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0161_w16.cif
101,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_058_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0132_w16.cif
102,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_042_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0112_w16.cif
103,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_182_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0039_w16.cif
