,shry_cif,supercell_cif
0,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_130_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0458_w4.cif
1,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_173_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0763_w4.cif
2,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_221_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0727_w4.cif
3,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_342_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0336_w4.cif
4,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_172_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0760_w4.cif
5,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_390_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0300_w4.cif
6,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_127_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0467_w4.cif
7,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_213_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0814_w4.cif
8,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_011_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0501_w4.cif
9,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_548_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0697_w4.cif
10,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_349_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0378_w4.cif
11,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_649_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0006_w4.cif
12,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_322_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0326_w4.cif
13,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_305_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0367_w4.cif
14,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_027_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0476_w4.cif
15,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_592_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0076_w4.cif
16,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_469_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0678_w4.cif
17,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_197_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0775_w4.cif
18,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_249_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0742_w4.cif
19,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_008_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0493_w4.cif
20,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_143_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0549_w4.cif
21,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_681_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0022_w4.cif
22,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_301_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0366_w4.cif
23,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_814_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0278_w4.cif
24,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_826_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0158_w4.cif
25,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_690_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0120_w4.cif
26,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_594_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0072_w4.cif
27,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_076_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0436_w4.cif
28,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_791_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0237_w4.cif
29,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_401_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0415_w4.cif
30,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_550_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0698_w4.cif
31,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_731_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0213_w4.cif
