,shry_cif,supercell_cif
0,SG8/shry-SG8_cod_database_code_7705796_partial-1644878026.522384/slice0/Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14_00_4.cif,SG8/supercell-SG8_cod_database_code_7705796_partial/supercell_i17_w4.cif
1,SG8/shry-SG8_cod_database_code_7705796_partial-1644878026.522384/slice0/Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14_07_4.cif,SG8/supercell-SG8_cod_database_code_7705796_partial/supercell_i10_w4.cif
2,SG8/shry-SG8_cod_database_code_7705796_partial-1644878026.522384/slice0/Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14_15_4.cif,SG8/supercell-SG8_cod_database_code_7705796_partial/supercell_i03_w4.cif
3,SG8/shry-SG8_cod_database_code_7705796_partial-1644878026.522384/slice0/Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14_16_4.cif,SG8/supercell-SG8_cod_database_code_7705796_partial/supercell_i01_w4.cif
4,SG8/shry-SG8_cod_database_code_7705796_partial-1644878026.522384/slice0/Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14_04_4.cif,SG8/supercell-SG8_cod_database_code_7705796_partial/supercell_i16_w4.cif
5,SG8/shry-SG8_cod_database_code_7705796_partial-1644878026.522384/slice0/Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14_09_4.cif,SG8/supercell-SG8_cod_database_code_7705796_partial/supercell_i09_w4.cif
6,SG8/shry-SG8_cod_database_code_7705796_partial-1644878026.522384/slice0/Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14_01_4.cif,SG8/supercell-SG8_cod_database_code_7705796_partial/supercell_i13_w4.cif
7,SG8/shry-SG8_cod_database_code_7705796_partial-1644878026.522384/slice0/Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14_17_4.cif,SG8/supercell-SG8_cod_database_code_7705796_partial/supercell_i00_w4.cif
8,SG8/shry-SG8_cod_database_code_7705796_partial-1644878026.522384/slice0/Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14_06_4.cif,SG8/supercell-SG8_cod_database_code_7705796_partial/supercell_i11_w4.cif
9,SG8/shry-SG8_cod_database_code_7705796_partial-1644878026.522384/slice0/Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14_10_4.cif,SG8/supercell-SG8_cod_database_code_7705796_partial/supercell_i07_w4.cif
10,SG8/shry-SG8_cod_database_code_7705796_partial-1644878026.522384/slice0/Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14_05_4.cif,SG8/supercell-SG8_cod_database_code_7705796_partial/supercell_i12_w4.cif
11,SG8/shry-SG8_cod_database_code_7705796_partial-1644878026.522384/slice0/Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14_12_4.cif,SG8/supercell-SG8_cod_database_code_7705796_partial/supercell_i05_w4.cif
12,SG8/shry-SG8_cod_database_code_7705796_partial-1644878026.522384/slice0/Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14_02_4.cif,SG8/supercell-SG8_cod_database_code_7705796_partial/supercell_i15_w4.cif
13,SG8/shry-SG8_cod_database_code_7705796_partial-1644878026.522384/slice0/Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14_14_4.cif,SG8/supercell-SG8_cod_database_code_7705796_partial/supercell_i02_w4.cif
14,SG8/shry-SG8_cod_database_code_7705796_partial-1644878026.522384/slice0/Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14_03_4.cif,SG8/supercell-SG8_cod_database_code_7705796_partial/supercell_i14_w4.cif
15,SG8/shry-SG8_cod_database_code_7705796_partial-1644878026.522384/slice0/Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14_08_4.cif,SG8/supercell-SG8_cod_database_code_7705796_partial/supercell_i08_w4.cif
16,SG8/shry-SG8_cod_database_code_7705796_partial-1644878026.522384/slice0/Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14_13_4.cif,SG8/supercell-SG8_cod_database_code_7705796_partial/supercell_i04_w4.cif
17,SG8/shry-SG8_cod_database_code_7705796_partial-1644878026.522384/slice0/Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14_11_4.cif,SG8/supercell-SG8_cod_database_code_7705796_partial/supercell_i06_w4.cif
