,shry_cif,supercell_cif
0,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_120_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i023_w3.cif
1,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_071_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i096_w3.cif
2,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_077_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i010_w3.cif
3,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_154_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i157_w3.cif
4,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_011_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i123_w3.cif
5,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_111_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i143_w3.cif
6,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_146_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i077_w3.cif
7,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_164_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i070_w3.cif
8,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_147_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i074_w3.cif
9,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_053_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i058_w3.cif
10,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_095_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i105_w3.cif
11,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_161_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i103_w3.cif
12,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_059_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i032_w3.cif
13,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_022_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i036_w3.cif
14,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_080_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i020_w3.cif
15,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_037_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i075_w3.cif
16,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_110_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i151_w3.cif
17,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_112_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i082_w3.cif
18,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_047_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i007_w3.cif
19,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_148_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i156_w3.cif
20,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_096_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i084_w3.cif
21,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_083_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i086_w3.cif
22,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_092_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i133_w3.cif
23,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_113_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i100_w3.cif
24,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_056_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i056_w3.cif
25,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_055_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i031_w3.cif
26,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_122_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i021_w3.cif
27,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_054_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i034_w3.cif
28,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_060_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i047_w3.cif
29,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_123_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i015_w3.cif
30,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_094_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i087_w3.cif
31,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_145_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i113_w3.cif
32,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_137_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i083_w3.cif
33,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_144_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i095_w3.cif
34,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_084_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i071_w3.cif
35,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_163_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i106_w3.cif
36,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_105_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i138_w3.cif
37,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_115_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i098_w3.cif
38,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_048_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i012_w3.cif
39,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_066_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i000_w3.cif
40,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_155_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i159_w3.cif
41,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_004_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i042_w3.cif
42,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_149_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i158_w3.cif
43,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_158_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i164_w3.cif
44,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_125_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i041_w3.cif
45,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_061_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i059_w3.cif
46,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_124_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i053_w3.cif
47,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_081_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i014_w3.cif
48,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_072_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i060_w3.cif
49,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_152_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i160_w3.cif
50,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_078_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i022_w3.cif
51,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_050_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i043_w3.cif
52,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_126_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i027_w3.cif
53,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_087_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i107_w3.cif
54,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_127_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i029_w3.cif
55,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_067_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i001_w3.cif
56,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_166_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i166_w3.cif
57,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_034_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i090_w3.cif
58,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_000_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i114_w3.cif
59,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_119_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i011_w3.cif
60,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_051_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i055_w3.cif
61,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_121_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i017_w3.cif
