,shry_cif,supercell_cif
0,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_076_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i164_w2.cif
1,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_126_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i142_w2.cif
2,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_108_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i049_w2.cif
3,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_026_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i102_w2.cif
4,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_020_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i033_w2.cif
5,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_070_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i025_w2.cif
6,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_148_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i110_w2.cif
7,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_017_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i016_w2.cif
8,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_176_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i127_w2.cif
9,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_043_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i080_w2.cif
10,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_024_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i052_w2.cif
11,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_138_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i091_w2.cif
12,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_158_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i085_w2.cif
