,shry_cif,supercell_cif
0,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_087_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0089_w6.cif
1,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_102_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0134_w6.cif
2,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_106_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0175_w6.cif
3,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_095_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0165_w6.cif
4,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_053_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0030_w6.cif
5,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_163_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0106_w6.cif
6,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_008_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0078_w6.cif
7,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_151_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0127_w6.cif
8,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_099_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0104_w6.cif
9,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_115_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0091_w6.cif
10,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_108_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0143_w6.cif
11,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_011_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0012_w6.cif
12,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_043_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0070_w6.cif
13,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_015_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0086_w6.cif
14,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_150_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0128_w6.cif
15,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_127_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0094_w6.cif
16,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_118_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0148_w6.cif
