,shry_cif,supercell_cif
0,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_152_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0108_w24.cif
1,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_110_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0121_w24.cif
2,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_157_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0041_w12.cif
3,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_102_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0118_w24.cif
4,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_144_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0176_w12.cif
5,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_040_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0109_w24.cif
6,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_159_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0053_w12.cif
7,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_119_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0173_w24.cif
8,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_058_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0070_w24.cif
9,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_136_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0083_w12.cif
10,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_145_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0181_w12.cif
11,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_032_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0163_w12.cif
12,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_043_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0095_w24.cif
13,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_045_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0098_w24.cif
14,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_105_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0122_w24.cif
15,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_022_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0111_w24.cif
16,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_023_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0114_w24.cif
17,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_081_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0023_w24.cif
18,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_057_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0115_w24.cif
19,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_181_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0157_w12.cif
20,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_150_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0081_w24.cif
21,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_050_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0077_w24.cif
22,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_071_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0018_w24.cif
23,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_121_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0054_w24.cif
24,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_084_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0064_w24.cif
25,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_176_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0002_w24.cif
26,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_056_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0112_w24.cif
27,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_082_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0005_w24.cif
28,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_177_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0000_w24.cif
29,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_019_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0172_w24.cif
30,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_018_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0134_w24.cif
31,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_077_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0009_w24.cif
32,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_063_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0071_w24.cif
33,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_106_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0159_w24.cif
34,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_118_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0136_w24.cif
35,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_083_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0044_w24.cif
36,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_026_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0106_w12.cif
37,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_016_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0162_w24.cif
38,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_155_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0174_w12.cif
39,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_085_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0014_w24.cif
40,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_163_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0010_w24.cif
41,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_035_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0164_w12.cif
42,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_125_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0057_w24.cif
43,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_140_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0075_w12.cif
44,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_034_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0128_w12.cif
45,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_073_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0039_w24.cif
46,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_114_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0066_w24.cif
47,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_133_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0026_w24.cif
48,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_156_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0161_w24.cif
49,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_147_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0177_w24.cif
50,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_160_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0011_w24.cif
51,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_139_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0074_w24.cif
52,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_062_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0062_w24.cif
53,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_014_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0141_w24.cif
54,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_129_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0120_w24.cif
55,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_167_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0031_w24.cif
56,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_070_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0055_w24.cif
57,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_092_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0061_w24.cif
58,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_120_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0170_w24.cif
59,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_169_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0025_w24.cif
60,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_052_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0096_w24.cif
61,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_053_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0090_w24.cif
62,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_093_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0029_w24.cif
63,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_051_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0101_w24.cif
64,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_005_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0123_w24.cif
65,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_025_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0084_w24.cif
66,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_008_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0165_w12.cif
67,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_059_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0047_w24.cif
