,shry_cif,supercell_cif
0,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_15_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0003_w32.cif
1,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_14_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0016_w32.cif
2,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_36_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0021_w32.cif
3,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_35_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0019_w32.cif
4,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_20_16.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0018_w16.cif
5,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_16_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0012_w32.cif
6,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_10_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0029_w32.cif
7,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_02_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0033_w32.cif
8,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_23_16.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0023_w16.cif
9,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_07_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0011_w32.cif
10,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_05_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0001_w32.cif
11,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_24_16.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0025_w16.cif
12,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_34_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0037_w32.cif
13,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_00_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0002_w32.cif
14,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_21_16.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0035_w16.cif
15,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_28_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0004_w32.cif
16,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_22_16.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0036_w16.cif
17,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_04_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0030_w32.cif
18,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_30_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0010_w32.cif
19,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_32_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0009_w32.cif
20,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_25_16.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0013_w16.cif
21,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_13_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0005_w32.cif
22,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_26_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0008_w32.cif
23,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_03_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0015_w32.cif
24,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_19_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0028_w32.cif
25,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_18_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0017_w32.cif
26,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_09_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0000_w32.cif
27,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_01_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0014_w32.cif
28,SG85/shry-SG85_cod_database_code_7214553_partial-1644879589.318791/slice0/Ts1Cd8At1H160C192I3Br3N64Cl8O32_17_32.cif,SG85/supercell-SG85_cod_database_code_7214553_partial/supercell_i0022_w32.cif
