,shry_cif,supercell_cif
0,SG23/shry-SG23_cod_database_code_7209475_partial-1644878326.653194/slice0/Bi1.0B6Sb1.0As3Mc1.0S24_00_12.cif,SG23/supercell-SG23_cod_database_code_7209475_partial/supercell_i002_w12.cif
1,SG23/shry-SG23_cod_database_code_7209475_partial-1644878326.653194/slice0/Bi1.0B6Sb1.0As3Mc1.0S24_04_12.cif,SG23/supercell-SG23_cod_database_code_7209475_partial/supercell_i007_w12.cif
2,SG23/shry-SG23_cod_database_code_7209475_partial-1644878326.653194/slice0/Bi1.0B6Sb1.0As3Mc1.0S24_07_12.cif,SG23/supercell-SG23_cod_database_code_7209475_partial/supercell_i005_w12.cif
3,SG23/shry-SG23_cod_database_code_7209475_partial-1644878326.653194/slice0/Bi1.0B6Sb1.0As3Mc1.0S24_06_12.cif,SG23/supercell-SG23_cod_database_code_7209475_partial/supercell_i006_w12.cif
4,SG23/shry-SG23_cod_database_code_7209475_partial-1644878326.653194/slice0/Bi1.0B6Sb1.0As3Mc1.0S24_05_12.cif,SG23/supercell-SG23_cod_database_code_7209475_partial/supercell_i008_w12.cif
5,SG23/shry-SG23_cod_database_code_7209475_partial-1644878326.653194/slice0/Bi1.0B6Sb1.0As3Mc1.0S24_03_12.cif,SG23/supercell-SG23_cod_database_code_7209475_partial/supercell_i009_w12.cif
6,SG23/shry-SG23_cod_database_code_7209475_partial-1644878326.653194/slice0/Bi1.0B6Sb1.0As3Mc1.0S24_08_12.cif,SG23/supercell-SG23_cod_database_code_7209475_partial/supercell_i004_w12.cif
7,SG23/shry-SG23_cod_database_code_7209475_partial-1644878326.653194/slice0/Bi1.0B6Sb1.0As3Mc1.0S24_01_12.cif,SG23/supercell-SG23_cod_database_code_7209475_partial/supercell_i001_w12.cif
8,SG23/shry-SG23_cod_database_code_7209475_partial-1644878326.653194/slice0/Bi1.0B6Sb1.0As3Mc1.0S24_02_12.cif,SG23/supercell-SG23_cod_database_code_7209475_partial/supercell_i000_w12.cif
9,SG23/shry-SG23_cod_database_code_7209475_partial-1644878326.653194/slice0/Bi1.0B6Sb1.0As3Mc1.0S24_09_12.cif,SG23/supercell-SG23_cod_database_code_7209475_partial/supercell_i003_w12.cif
