,shry_cif,supercell_cif
0,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1097_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0165_w8.cif
1,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0660_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1106_w8.cif
2,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0864_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0177_w8.cif
3,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0274_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0809_w8.cif
4,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0142_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0962_w8.cif
5,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1015_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0110_w8.cif
6,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0791_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0628_w8.cif
7,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0111_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0914_w8.cif
8,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0760_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0600_w8.cif
9,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0213_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0715_w8.cif
