,shry_cif,supercell_cif
0,SG10/shry-SG10_cod_database_code_1523424_partial-1644878084.175003/slice0/Dy1.0Zr6Mn3Po1.0C1.0Se24_08_12.cif,SG10/supercell-SG10_cod_database_code_1523424_partial/supercell_i001_w12.cif
1,SG10/shry-SG10_cod_database_code_1523424_partial-1644878084.175003/slice0/Dy1.0Zr6Mn3Po1.0C1.0Se24_09_12.cif,SG10/supercell-SG10_cod_database_code_1523424_partial/supercell_i000_w12.cif
2,SG10/shry-SG10_cod_database_code_1523424_partial-1644878084.175003/slice0/Dy1.0Zr6Mn3Po1.0C1.0Se24_00_12.cif,SG10/supercell-SG10_cod_database_code_1523424_partial/supercell_i003_w12.cif
3,SG10/shry-SG10_cod_database_code_1523424_partial-1644878084.175003/slice0/Dy1.0Zr6Mn3Po1.0C1.0Se24_06_12.cif,SG10/supercell-SG10_cod_database_code_1523424_partial/supercell_i008_w12.cif
4,SG10/shry-SG10_cod_database_code_1523424_partial-1644878084.175003/slice0/Dy1.0Zr6Mn3Po1.0C1.0Se24_07_12.cif,SG10/supercell-SG10_cod_database_code_1523424_partial/supercell_i002_w12.cif
5,SG10/shry-SG10_cod_database_code_1523424_partial-1644878084.175003/slice0/Dy1.0Zr6Mn3Po1.0C1.0Se24_03_12.cif,SG10/supercell-SG10_cod_database_code_1523424_partial/supercell_i004_w12.cif
6,SG10/shry-SG10_cod_database_code_1523424_partial-1644878084.175003/slice0/Dy1.0Zr6Mn3Po1.0C1.0Se24_01_12.cif,SG10/supercell-SG10_cod_database_code_1523424_partial/supercell_i009_w12.cif
7,SG10/shry-SG10_cod_database_code_1523424_partial-1644878084.175003/slice0/Dy1.0Zr6Mn3Po1.0C1.0Se24_02_12.cif,SG10/supercell-SG10_cod_database_code_1523424_partial/supercell_i006_w12.cif
8,SG10/shry-SG10_cod_database_code_1523424_partial-1644878084.175003/slice0/Dy1.0Zr6Mn3Po1.0C1.0Se24_05_12.cif,SG10/supercell-SG10_cod_database_code_1523424_partial/supercell_i005_w12.cif
9,SG10/shry-SG10_cod_database_code_1523424_partial-1644878084.175003/slice0/Dy1.0Zr6Mn3Po1.0C1.0Se24_04_12.cif,SG10/supercell-SG10_cod_database_code_1523424_partial/supercell_i007_w12.cif
