,shry_cif,supercell_cif
0,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_08_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i000_w16.cif
1,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_04_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i007_w16.cif
2,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_15_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i017_w16.cif
3,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_12_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i016_w16.cif
4,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_13_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i012_w16.cif
5,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_17_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i010_w16.cif
6,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_09_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i018_w16.cif
7,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_01_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i006_w16.cif
8,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_05_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i008_w16.cif
9,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_20_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i013_w16.cif
10,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_18_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i009_w16.cif
11,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_00_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i005_w16.cif
12,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_19_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i014_w16.cif
13,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_06_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i002_w16.cif
14,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_16_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i015_w16.cif
15,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_10_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i019_w16.cif
16,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_07_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i001_w16.cif
17,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_03_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i004_w16.cif
18,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_14_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i011_w16.cif
19,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_02_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i003_w16.cif
20,SG122/shry-SG122_cod_database_code_9009928_partial-1644880004.938224/slice0/Al1Tl1In1Cu8B5S16_11_16.cif,SG122/supercell-SG122_cod_database_code_9009928_partial/supercell_i020_w16.cif
