,shry_cif,supercell_cif
0,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_094_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0029_w16.cif
1,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_087_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0091_w16.cif
2,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_057_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0081_w16.cif
3,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_082_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0093_w16.cif
4,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_024_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0062_w16.cif
5,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_074_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0111_w16.cif
6,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_052_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0085_w16.cif
7,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_023_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0044_w16.cif
8,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_109_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0018_w16.cif
9,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_080_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0097_w16.cif
10,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_111_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0013_w16.cif
11,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_029_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0060_w16.cif
12,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_102_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0012_w16.cif
