,shry_cif,supercell_cif
0,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_031_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0007_w16.cif
1,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_002_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0001_w16.cif
2,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_037_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0084_w16.cif
3,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_009_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0099_w16.cif
4,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_015_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0039_w16.cif
5,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_061_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0037_w16.cif
6,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_046_8.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0085_w8.cif
7,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_024_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0053_w16.cif
8,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_060_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0025_w16.cif
9,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_103_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0028_w16.cif
10,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_029_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0006_w16.cif
11,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_053_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0060_w16.cif
12,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_064_8.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0055_w8.cif
13,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_076_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0071_w16.cif
14,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_042_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0021_w16.cif
15,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_102_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0022_w16.cif
16,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_079_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0041_w16.cif
17,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_073_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0061_w16.cif
18,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_091_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0082_w16.cif
19,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_071_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0008_w16.cif
20,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_107_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0005_w16.cif
21,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_027_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0011_w16.cif
22,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_094_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0058_w16.cif
23,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_007_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0047_w16.cif
24,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_008_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0048_w16.cif
25,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_020_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0093_w16.cif
26,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_023_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0103_w16.cif
27,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_001_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0002_w16.cif
