,shry_cif,supercell_cif
0,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_224_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0150_w8.cif
1,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_053_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0029_w8.cif
2,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_268_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0156_w8.cif
3,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_047_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0014_w8.cif
4,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_113_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0071_w8.cif
5,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_204_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0308_w8.cif
6,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_087_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0266_w8.cif
7,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_313_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0380_w8.cif
8,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_387_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0221_w8.cif
9,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_145_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0064_w8.cif
10,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_100_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0250_w8.cif
11,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_309_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0385_w8.cif
12,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_057_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0227_w8.cif
13,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_319_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0363_w8.cif
14,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_139_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0110_w8.cif
15,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_125_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0104_w8.cif
16,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_182_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0300_w8.cif
17,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_102_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0260_w8.cif
18,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_315_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0376_w8.cif
