,shry_cif,supercell_cif
0,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_046_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0008_w8.cif
1,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_115_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0114_w8.cif
2,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_035_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0059_w8.cif
3,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_090_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0102_w8.cif
4,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_100_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0100_w8.cif
5,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_060_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0133_w8.cif
6,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_054_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0038_w8.cif
7,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_139_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0089_w8.cif
8,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_025_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0043_w8.cif
9,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_092_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0107_w8.cif
10,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_079_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0006_w8.cif
11,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_089_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0109_w8.cif
12,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_034_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0110_w8.cif
13,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_108_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0024_w8.cif
14,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_020_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0040_w8.cif
15,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_132_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0033_w8.cif
16,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_095_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0119_w8.cif
17,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_018_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0022_w8.cif
18,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_073_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0086_w8.cif
19,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_050_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0007_w8.cif
20,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_138_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0044_w8.cif
21,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_009_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0025_w8.cif
