,shry_cif,supercell_cif
0,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_014_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i111_w4.cif
1,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_018_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i107_w4.cif
2,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_069_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i035_w4.cif
3,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_043_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i113_w4.cif
4,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_017_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i104_w4.cif
5,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_093_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i031_w4.cif
6,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_116_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i081_w4.cif
7,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_029_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i120_w4.cif
8,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_013_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i108_w4.cif
9,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_053_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i007_w4.cif
10,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_143_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i078_w4.cif
11,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_118_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i080_w4.cif
12,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_087_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i042_w4.cif
13,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_082_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i044_w4.cif
14,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_128_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i093_w4.cif
15,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_016_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i106_w4.cif
16,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_134_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i088_w4.cif
17,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_106_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i060_w4.cif
