,shry_cif,supercell_cif
0,SG159/shry-SG159_cod_database_code_7032016_partial-1644880936.088001/slice0/As4Mc1Bi3H120C48S8_04_24.cif,SG159/supercell-SG159_cod_database_code_7032016_partial/supercell_i009_w24.cif
1,SG159/shry-SG159_cod_database_code_7032016_partial-1644880936.088001/slice0/As4Mc1Bi3H120C48S8_10_24.cif,SG159/supercell-SG159_cod_database_code_7032016_partial/supercell_i006_w24.cif
2,SG159/shry-SG159_cod_database_code_7032016_partial-1644880936.088001/slice0/As4Mc1Bi3H120C48S8_07_24.cif,SG159/supercell-SG159_cod_database_code_7032016_partial/supercell_i002_w24.cif
3,SG159/shry-SG159_cod_database_code_7032016_partial-1644880936.088001/slice0/As4Mc1Bi3H120C48S8_01_8.cif,SG159/supercell-SG159_cod_database_code_7032016_partial/supercell_i005_w8.cif
4,SG159/shry-SG159_cod_database_code_7032016_partial-1644880936.088001/slice0/As4Mc1Bi3H120C48S8_02_24.cif,SG159/supercell-SG159_cod_database_code_7032016_partial/supercell_i001_w24.cif
5,SG159/shry-SG159_cod_database_code_7032016_partial-1644880936.088001/slice0/As4Mc1Bi3H120C48S8_00_24.cif,SG159/supercell-SG159_cod_database_code_7032016_partial/supercell_i000_w24.cif
6,SG159/shry-SG159_cod_database_code_7032016_partial-1644880936.088001/slice0/As4Mc1Bi3H120C48S8_05_24.cif,SG159/supercell-SG159_cod_database_code_7032016_partial/supercell_i004_w24.cif
7,SG159/shry-SG159_cod_database_code_7032016_partial-1644880936.088001/slice0/As4Mc1Bi3H120C48S8_12_24.cif,SG159/supercell-SG159_cod_database_code_7032016_partial/supercell_i011_w24.cif
8,SG159/shry-SG159_cod_database_code_7032016_partial-1644880936.088001/slice0/As4Mc1Bi3H120C48S8_03_8.cif,SG159/supercell-SG159_cod_database_code_7032016_partial/supercell_i012_w8.cif
9,SG159/shry-SG159_cod_database_code_7032016_partial-1644880936.088001/slice0/As4Mc1Bi3H120C48S8_09_24.cif,SG159/supercell-SG159_cod_database_code_7032016_partial/supercell_i008_w24.cif
10,SG159/shry-SG159_cod_database_code_7032016_partial-1644880936.088001/slice0/As4Mc1Bi3H120C48S8_11_24.cif,SG159/supercell-SG159_cod_database_code_7032016_partial/supercell_i003_w24.cif
11,SG159/shry-SG159_cod_database_code_7032016_partial-1644880936.088001/slice0/As4Mc1Bi3H120C48S8_06_24.cif,SG159/supercell-SG159_cod_database_code_7032016_partial/supercell_i007_w24.cif
12,SG159/shry-SG159_cod_database_code_7032016_partial-1644880936.088001/slice0/As4Mc1Bi3H120C48S8_08_24.cif,SG159/supercell-SG159_cod_database_code_7032016_partial/supercell_i010_w24.cif
