,shry_cif,supercell_cif
0,SG159/shry-SG159_cod_database_code_1007248_partial-1644880946.425636/slice0/Cs37K10Ba12Li1P72O216_08_12.cif,SG159/supercell-SG159_cod_database_code_1007248_partial/supercell_i005_w12.cif
1,SG159/shry-SG159_cod_database_code_1007248_partial-1644880946.425636/slice0/Cs37K10Ba12Li1P72O216_00_12.cif,SG159/supercell-SG159_cod_database_code_1007248_partial/supercell_i008_w12.cif
2,SG159/shry-SG159_cod_database_code_1007248_partial-1644880946.425636/slice0/Cs37K10Ba12Li1P72O216_02_12.cif,SG159/supercell-SG159_cod_database_code_1007248_partial/supercell_i006_w12.cif
3,SG159/shry-SG159_cod_database_code_1007248_partial-1644880946.425636/slice0/Cs37K10Ba12Li1P72O216_07_12.cif,SG159/supercell-SG159_cod_database_code_1007248_partial/supercell_i009_w12.cif
4,SG159/shry-SG159_cod_database_code_1007248_partial-1644880946.425636/slice0/Cs37K10Ba12Li1P72O216_03_12.cif,SG159/supercell-SG159_cod_database_code_1007248_partial/supercell_i004_w12.cif
5,SG159/shry-SG159_cod_database_code_1007248_partial-1644880946.425636/slice0/Cs37K10Ba12Li1P72O216_04_12.cif,SG159/supercell-SG159_cod_database_code_1007248_partial/supercell_i000_w12.cif
6,SG159/shry-SG159_cod_database_code_1007248_partial-1644880946.425636/slice0/Cs37K10Ba12Li1P72O216_06_12.cif,SG159/supercell-SG159_cod_database_code_1007248_partial/supercell_i007_w12.cif
7,SG159/shry-SG159_cod_database_code_1007248_partial-1644880946.425636/slice0/Cs37K10Ba12Li1P72O216_01_12.cif,SG159/supercell-SG159_cod_database_code_1007248_partial/supercell_i010_w12.cif
8,SG159/shry-SG159_cod_database_code_1007248_partial-1644880946.425636/slice0/Cs37K10Ba12Li1P72O216_09_12.cif,SG159/supercell-SG159_cod_database_code_1007248_partial/supercell_i002_w12.cif
9,SG159/shry-SG159_cod_database_code_1007248_partial-1644880946.425636/slice0/Cs37K10Ba12Li1P72O216_05_12.cif,SG159/supercell-SG159_cod_database_code_1007248_partial/supercell_i001_w12.cif
10,SG159/shry-SG159_cod_database_code_1007248_partial-1644880946.425636/slice0/Cs37K10Ba12Li1P72O216_10_12.cif,SG159/supercell-SG159_cod_database_code_1007248_partial/supercell_i003_w12.cif
