,shry_cif,supercell_cif
0,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_01_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i008_w6.cif
1,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_18_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i018_w6.cif
2,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_16_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i003_w6.cif
3,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_14_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i001_w6.cif
4,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_08_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i010_w6.cif
5,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_11_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i007_w6.cif
6,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_12_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i004_w6.cif
7,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_02_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i016_w6.cif
8,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_10_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i006_w6.cif
9,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_05_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i013_w6.cif
10,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_06_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i011_w6.cif
11,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_04_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i017_w6.cif
12,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_07_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i015_w6.cif
13,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_13_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i002_w6.cif
14,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_09_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i014_w6.cif
15,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_03_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i012_w6.cif
16,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_17_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i005_w6.cif
17,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_19_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i019_w6.cif
18,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_00_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i009_w6.cif
19,SG159/shry-SG159_cod_database_code_1001239_partial-1644880951.000174/slice0/Si36Bi1.0Sb1.0N45Mc1.0_15_6.cif,SG159/supercell-SG159_cod_database_code_1001239_partial/supercell_i000_w6.cif
