,shry_cif,supercell_cif
0,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_64_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i056_w12.cif
1,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_61_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i059_w12.cif
2,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_33_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i028_w12.cif
3,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_05_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i020_w12.cif
4,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_42_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i024_w12.cif
5,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_62_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i071_w12.cif
6,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_60_6.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i063_w6.cif
7,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_31_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i036_w12.cif
8,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_00_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i021_w12.cif
9,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_50_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i068_w12.cif
10,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_56_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i048_w12.cif
11,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_82_2.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i000_w2.cif
