,shry_cif,supercell_cif
0,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_205_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0460_w12.cif
1,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_265_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0038_w12.cif
2,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_435_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0113_w12.cif
3,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_393_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0171_w12.cif
4,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_109_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0533_w12.cif
5,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_114_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0532_w12.cif
6,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_291_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0433_w12.cif
7,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_374_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0146_w12.cif
8,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_594_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0160_w12.cif
9,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_409_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0323_w12.cif
10,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_157_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0468_w12.cif
11,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_359_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0144_w12.cif
12,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_058_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0497_w12.cif
13,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_260_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0547_w12.cif
14,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_068_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0344_w12.cif
15,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_584_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0161_w12.cif
16,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_385_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0060_w12.cif
17,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_450_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0353_w12.cif
18,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_094_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0185_w12.cif
19,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_371_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0129_w12.cif
20,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_066_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0058_w12.cif
21,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_212_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0459_w12.cif
22,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_144_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0034_w12.cif
23,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_315_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0437_w12.cif
24,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_368_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0130_w12.cif
25,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_054_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0026_w12.cif
