,shry_cif,supercell_cif
0,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_396_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0114_w16.cif
1,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_115_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0265_w16.cif
2,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_170_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0368_w16.cif
3,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_059_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0117_w16.cif
4,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_520_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0370_w8.cif
5,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_394_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0025_w16.cif
6,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_264_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0426_w8.cif
7,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_128_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0279_w16.cif
8,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_101_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0336_w16.cif
9,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_276_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0456_w16.cif
10,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_374_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0139_w16.cif
11,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_172_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0462_w16.cif
12,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_155_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0024_w16.cif
13,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_254_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0287_w16.cif
14,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_221_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0452_w16.cif
15,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_179_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0168_w16.cif
16,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_360_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0507_w8.cif
