,shry_cif,supercell_cif
0,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_076_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0053_w8.cif
1,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_083_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0061_w8.cif
2,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_122_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0004_w8.cif
3,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_058_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0091_w8.cif
4,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_017_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0125_w8.cif
5,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_046_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0105_w8.cif
6,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_041_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0101_w8.cif
7,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_106_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0043_w8.cif
8,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_042_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0113_w8.cif
9,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_130_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0019_w8.cif
10,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_043_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0119_w8.cif
11,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_060_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0082_w8.cif
12,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_100_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0029_w8.cif
13,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_077_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0051_w8.cif
14,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_085_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0056_w8.cif
15,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_094_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0071_w8.cif
