,shry_cif,supercell_cif
0,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_204_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0156_w24.cif
1,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_294_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0355_w12.cif
2,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_188_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0166_w24.cif
3,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_153_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0179_w24.cif
4,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_054_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0292_w24.cif
5,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_171_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0063_w24.cif
6,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_125_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0195_w12.cif
7,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_017_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0330_w12.cif
8,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_325_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0051_w24.cif
9,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_187_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0006_w24.cif
10,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_135_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0310_w24.cif
11,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_040_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0122_w24.cif
12,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_227_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0092_w24.cif
13,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_268_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0328_w24.cif
14,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_222_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0128_w24.cif
15,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_140_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0290_w24.cif
