,shry_cif,supercell_cif
0,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_28_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i005_w8.cif
1,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_40_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i065_w8.cif
2,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_44_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i058_w8.cif
3,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_19_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i040_w8.cif
4,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_50_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i023_w8.cif
5,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_56_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i028_w8.cif
6,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_26_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i006_w8.cif
7,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_48_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i055_w8.cif
8,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_68_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i024_w8.cif
9,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_52_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i011_w8.cif
10,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_27_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i000_w8.cif
11,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_23_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i008_w8.cif
12,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_07_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i048_w8.cif
