,shry_cif,supercell_cif
0,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_25_12.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i010_w12.cif
1,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_27_24.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i015_w24.cif
2,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_28_6.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i017_w6.cif
3,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_01_24.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i020_w24.cif
4,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_17_3.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i028_w3.cif
5,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_23_24.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i018_w24.cif
6,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_07_12.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i000_w12.cif
7,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_05_24.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i016_w24.cif
8,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_03_24.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i014_w24.cif
9,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_18_24.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i003_w24.cif
10,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_26_24.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i009_w24.cif
11,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_06_12.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i011_w12.cif
12,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_02_12.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i013_w12.cif
13,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_15_24.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i022_w24.cif
14,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_11_24.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i002_w24.cif
15,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_08_12.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i006_w12.cif
16,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_21_6.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i027_w6.cif
17,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_10_24.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i007_w24.cif
18,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_00_24.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i005_w24.cif
19,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_12_24.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i025_w24.cif
20,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_24_24.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i001_w24.cif
21,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_13_12.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i008_w12.cif
22,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_14_12.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i021_w12.cif
23,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_19_12.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i012_w12.cif
24,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_04_12.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i019_w12.cif
25,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_20_12.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i023_w12.cif
26,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_22_24.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i004_w24.cif
27,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_09_12.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i024_w12.cif
28,SG96/shry-SG96_cod_database_code_9011265_partial-1644879705.306589/slice0/Pd8S12O120Ds4_16_12.cif,SG96/supercell-SG96_cod_database_code_9011265_partial/supercell_i026_w12.cif
