,shry_cif,supercell_cif
0,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_17_32.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i003_w32.cif
1,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_06_32.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i013_w32.cif
2,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_14_32.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i002_w32.cif
3,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_20_16.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i015_w16.cif
4,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_03_32.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i009_w32.cif
5,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_07_16.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i019_w16.cif
6,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_10_16.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i001_w16.cif
7,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_01_32.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i014_w32.cif
8,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_18_16.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i017_w16.cif
9,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_05_16.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i006_w16.cif
10,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_04_32.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i005_w32.cif
11,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_19_16.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i011_w16.cif
12,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_02_16.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i008_w16.cif
13,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_12_16.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i012_w16.cif
14,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_00_16.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i020_w16.cif
15,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_15_32.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i004_w32.cif
16,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_09_32.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i010_w32.cif
17,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_08_32.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i007_w32.cif
18,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_16_32.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i000_w32.cif
19,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_13_16.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i018_w16.cif
20,SG96/shry-SG96_cod_database_code_8104097_partial-1644879700.003981/slice0/Cs30K2Na48Al16H128O128_11_16.cif,SG96/supercell-SG96_cod_database_code_8104097_partial/supercell_i016_w16.cif
