,shry_cif,supercell_cif
0,SG181/shry-SG181_cod_database_code_1528542_partial-1644881477.329689/slice0/Al1Tl11.0Sg5Cr1.0_00_4.cif,SG181/supercell-SG181_cod_database_code_1528542_partial/supercell_i01_w4.cif
1,SG181/shry-SG181_cod_database_code_1528542_partial-1644881477.329689/slice0/Al1Tl11.0Sg5Cr1.0_09_8.cif,SG181/supercell-SG181_cod_database_code_1528542_partial/supercell_i06_w8.cif
2,SG181/shry-SG181_cod_database_code_1528542_partial-1644881477.329689/slice0/Al1Tl11.0Sg5Cr1.0_01_4.cif,SG181/supercell-SG181_cod_database_code_1528542_partial/supercell_i03_w4.cif
3,SG181/shry-SG181_cod_database_code_1528542_partial-1644881477.329689/slice0/Al1Tl11.0Sg5Cr1.0_03_8.cif,SG181/supercell-SG181_cod_database_code_1528542_partial/supercell_i02_w8.cif
4,SG181/shry-SG181_cod_database_code_1528542_partial-1644881477.329689/slice0/Al1Tl11.0Sg5Cr1.0_08_8.cif,SG181/supercell-SG181_cod_database_code_1528542_partial/supercell_i09_w8.cif
5,SG181/shry-SG181_cod_database_code_1528542_partial-1644881477.329689/slice0/Al1Tl11.0Sg5Cr1.0_02_8.cif,SG181/supercell-SG181_cod_database_code_1528542_partial/supercell_i00_w8.cif
6,SG181/shry-SG181_cod_database_code_1528542_partial-1644881477.329689/slice0/Al1Tl11.0Sg5Cr1.0_05_8.cif,SG181/supercell-SG181_cod_database_code_1528542_partial/supercell_i08_w8.cif
7,SG181/shry-SG181_cod_database_code_1528542_partial-1644881477.329689/slice0/Al1Tl11.0Sg5Cr1.0_04_8.cif,SG181/supercell-SG181_cod_database_code_1528542_partial/supercell_i05_w8.cif
8,SG181/shry-SG181_cod_database_code_1528542_partial-1644881477.329689/slice0/Al1Tl11.0Sg5Cr1.0_07_8.cif,SG181/supercell-SG181_cod_database_code_1528542_partial/supercell_i07_w8.cif
9,SG181/shry-SG181_cod_database_code_1528542_partial-1644881477.329689/slice0/Al1Tl11.0Sg5Cr1.0_06_8.cif,SG181/supercell-SG181_cod_database_code_1528542_partial/supercell_i04_w8.cif
