,shry_cif,supercell_cif
0,SG52/shry-SG52_cod_database_code_4350530_partial-1644878932.747397/slice0/Cu21Ag3H24C24N36Cl24_01_12.cif,SG52/supercell-SG52_cod_database_code_4350530_partial/supercell_i008_w12.cif
1,SG52/shry-SG52_cod_database_code_4350530_partial-1644878932.747397/slice0/Cu21Ag3H24C24N36Cl24_10_12.cif,SG52/supercell-SG52_cod_database_code_4350530_partial/supercell_i006_w12.cif
2,SG52/shry-SG52_cod_database_code_4350530_partial-1644878932.747397/slice0/Cu21Ag3H24C24N36Cl24_07_4.cif,SG52/supercell-SG52_cod_database_code_4350530_partial/supercell_i010_w4.cif
3,SG52/shry-SG52_cod_database_code_4350530_partial-1644878932.747397/slice0/Cu21Ag3H24C24N36Cl24_11_24.cif,SG52/supercell-SG52_cod_database_code_4350530_partial/supercell_i002_w24.cif
4,SG52/shry-SG52_cod_database_code_4350530_partial-1644878932.747397/slice0/Cu21Ag3H24C24N36Cl24_04_12.cif,SG52/supercell-SG52_cod_database_code_4350530_partial/supercell_i011_w12.cif
5,SG52/shry-SG52_cod_database_code_4350530_partial-1644878932.747397/slice0/Cu21Ag3H24C24N36Cl24_09_24.cif,SG52/supercell-SG52_cod_database_code_4350530_partial/supercell_i004_w24.cif
6,SG52/shry-SG52_cod_database_code_4350530_partial-1644878932.747397/slice0/Cu21Ag3H24C24N36Cl24_03_24.cif,SG52/supercell-SG52_cod_database_code_4350530_partial/supercell_i003_w24.cif
7,SG52/shry-SG52_cod_database_code_4350530_partial-1644878932.747397/slice0/Cu21Ag3H24C24N36Cl24_00_24.cif,SG52/supercell-SG52_cod_database_code_4350530_partial/supercell_i009_w24.cif
8,SG52/shry-SG52_cod_database_code_4350530_partial-1644878932.747397/slice0/Cu21Ag3H24C24N36Cl24_05_24.cif,SG52/supercell-SG52_cod_database_code_4350530_partial/supercell_i001_w24.cif
9,SG52/shry-SG52_cod_database_code_4350530_partial-1644878932.747397/slice0/Cu21Ag3H24C24N36Cl24_06_12.cif,SG52/supercell-SG52_cod_database_code_4350530_partial/supercell_i007_w12.cif
10,SG52/shry-SG52_cod_database_code_4350530_partial-1644878932.747397/slice0/Cu21Ag3H24C24N36Cl24_02_24.cif,SG52/supercell-SG52_cod_database_code_4350530_partial/supercell_i000_w24.cif
11,SG52/shry-SG52_cod_database_code_4350530_partial-1644878932.747397/slice0/Cu21Ag3H24C24N36Cl24_08_24.cif,SG52/supercell-SG52_cod_database_code_4350530_partial/supercell_i005_w24.cif
