,shry_cif,supercell_cif
0,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_612_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0252_w8.cif
1,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_449_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0323_w8.cif
2,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_286_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0057_w8.cif
3,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_134_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0635_w8.cif
4,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_610_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0254_w8.cif
5,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_438_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0342_w8.cif
6,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_397_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0190_w8.cif
7,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_547_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0299_w8.cif
8,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_019_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0552_w8.cif
9,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_573_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0321_w8.cif
10,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_325_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0068_w8.cif
11,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_005_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0625_w8.cif
12,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_611_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0248_w8.cif
13,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_455_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0415_w8.cif
14,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_540_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0410_w8.cif
15,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_462_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0316_w8.cif
16,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_012_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0633_w4.cif
17,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_241_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0016_w8.cif
18,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_097_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0462_w8.cif
19,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_121_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0508_w8.cif
20,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_059_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0573_w8.cif
21,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_252_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0010_w8.cif
22,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_015_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0555_w8.cif
23,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_528_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0241_w8.cif
24,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_537_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0260_w8.cif
25,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_031_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0616_w8.cif
26,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_582_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0388_w8.cif
27,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_419_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0206_w8.cif
28,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_084_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0470_w8.cif
29,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_017_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0539_w8.cif
30,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_234_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0144_w8.cif
