,shry_cif,supercell_cif
0,SG52/shry-SG52_cod_database_code_1532721_partial-1644878953.080533/slice0/Ta8Po14Bi8S1O16Lv1_05_16.cif,SG52/supercell-SG52_cod_database_code_1532721_partial/supercell_i009_w16.cif
1,SG52/shry-SG52_cod_database_code_1532721_partial-1644878953.080533/slice0/Ta8Po14Bi8S1O16Lv1_01_16.cif,SG52/supercell-SG52_cod_database_code_1532721_partial/supercell_i008_w16.cif
2,SG52/shry-SG52_cod_database_code_1532721_partial-1644878953.080533/slice0/Ta8Po14Bi8S1O16Lv1_09_16.cif,SG52/supercell-SG52_cod_database_code_1532721_partial/supercell_i006_w16.cif
3,SG52/shry-SG52_cod_database_code_1532721_partial-1644878953.080533/slice0/Ta8Po14Bi8S1O16Lv1_08_16.cif,SG52/supercell-SG52_cod_database_code_1532721_partial/supercell_i014_w16.cif
4,SG52/shry-SG52_cod_database_code_1532721_partial-1644878953.080533/slice0/Ta8Po14Bi8S1O16Lv1_12_16.cif,SG52/supercell-SG52_cod_database_code_1532721_partial/supercell_i005_w16.cif
5,SG52/shry-SG52_cod_database_code_1532721_partial-1644878953.080533/slice0/Ta8Po14Bi8S1O16Lv1_02_16.cif,SG52/supercell-SG52_cod_database_code_1532721_partial/supercell_i003_w16.cif
6,SG52/shry-SG52_cod_database_code_1532721_partial-1644878953.080533/slice0/Ta8Po14Bi8S1O16Lv1_14_16.cif,SG52/supercell-SG52_cod_database_code_1532721_partial/supercell_i011_w16.cif
7,SG52/shry-SG52_cod_database_code_1532721_partial-1644878953.080533/slice0/Ta8Po14Bi8S1O16Lv1_07_16.cif,SG52/supercell-SG52_cod_database_code_1532721_partial/supercell_i004_w16.cif
8,SG52/shry-SG52_cod_database_code_1532721_partial-1644878953.080533/slice0/Ta8Po14Bi8S1O16Lv1_11_16.cif,SG52/supercell-SG52_cod_database_code_1532721_partial/supercell_i012_w16.cif
9,SG52/shry-SG52_cod_database_code_1532721_partial-1644878953.080533/slice0/Ta8Po14Bi8S1O16Lv1_00_16.cif,SG52/supercell-SG52_cod_database_code_1532721_partial/supercell_i010_w16.cif
10,SG52/shry-SG52_cod_database_code_1532721_partial-1644878953.080533/slice0/Ta8Po14Bi8S1O16Lv1_03_16.cif,SG52/supercell-SG52_cod_database_code_1532721_partial/supercell_i002_w16.cif
11,SG52/shry-SG52_cod_database_code_1532721_partial-1644878953.080533/slice0/Ta8Po14Bi8S1O16Lv1_06_16.cif,SG52/supercell-SG52_cod_database_code_1532721_partial/supercell_i001_w16.cif
12,SG52/shry-SG52_cod_database_code_1532721_partial-1644878953.080533/slice0/Ta8Po14Bi8S1O16Lv1_10_16.cif,SG52/supercell-SG52_cod_database_code_1532721_partial/supercell_i000_w16.cif
13,SG52/shry-SG52_cod_database_code_1532721_partial-1644878953.080533/slice0/Ta8Po14Bi8S1O16Lv1_13_16.cif,SG52/supercell-SG52_cod_database_code_1532721_partial/supercell_i013_w16.cif
14,SG52/shry-SG52_cod_database_code_1532721_partial-1644878953.080533/slice0/Ta8Po14Bi8S1O16Lv1_04_16.cif,SG52/supercell-SG52_cod_database_code_1532721_partial/supercell_i007_w16.cif
