,shry_cif,supercell_cif
0,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_32_18.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0043_w18.cif
1,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_18_108.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0004_w108.cif
2,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_14_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0033_w54.cif
3,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_34_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0023_w54.cif
4,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_02_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0001_w54.cif
5,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_16_108.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0010_w108.cif
6,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_20_108.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0017_w108.cif
7,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_44_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0040_w54.cif
8,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_36_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0019_w54.cif
9,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_00_18.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0024_w18.cif
10,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_23_108.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0013_w108.cif
11,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_40_108.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0022_w108.cif
12,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_10_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0009_w54.cif
13,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_06_108.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0014_w108.cif
14,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_24_108.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0018_w108.cif
15,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_19_108.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0011_w108.cif
16,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_31_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0028_w54.cif
17,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_27_27.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0030_w27.cif
18,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_30_108.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0042_w108.cif
19,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_22_27.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0027_w27.cif
20,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_13_108.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0005_w108.cif
21,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_12_27.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0000_w27.cif
22,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_45_36.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0041_w36.cif
23,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_03_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0036_w54.cif
24,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_33_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0016_w54.cif
25,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_43_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0031_w54.cif
26,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_41_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0032_w54.cif
27,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_25_108.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0012_w108.cif
28,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_15_27.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0045_w27.cif
29,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_26_27.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0029_w27.cif
30,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_21_108.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0008_w108.cif
31,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_38_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0015_w54.cif
32,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_05_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0038_w54.cif
33,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_39_108.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0021_w108.cif
34,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_37_27.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0020_w27.cif
35,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_11_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0006_w54.cif
36,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_28_108.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0034_w108.cif
37,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_09_108.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0007_w108.cif
38,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_08_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0037_w54.cif
39,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_42_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0039_w54.cif
40,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_01_18.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0035_w18.cif
41,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_17_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0044_w54.cif
42,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_29_108.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0003_w108.cif
43,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_07_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0025_w54.cif
44,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_35_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0026_w54.cif
45,SG194/shry-SG194_cod_database_code_9000062_partial-1644881855.646138/slice0/Cu50Au4S54_04_54.cif,SG194/supercell-SG194_cod_database_code_9000062_partial/supercell_i0002_w54.cif
