,shry_cif,supercell_cif
0,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_247_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0082_w24.cif
1,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_130_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0040_w24.cif
2,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_207_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0019_w24.cif
3,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_182_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0102_w24.cif
4,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_002_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0176_w24.cif
5,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_138_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0055_w24.cif
6,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_026_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0149_w24.cif
7,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_188_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0033_w24.cif
8,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_171_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0092_w24.cif
9,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_045_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0196_w24.cif
10,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_231_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0083_w24.cif
11,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_126_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0004_w24.cif
12,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_089_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0180_w24.cif
13,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_156_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0053_w24.cif
14,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_131_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0026_w24.cif
15,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_239_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0241_w24.cif
16,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_177_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0095_w24.cif
17,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_093_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0193_w24.cif
18,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_080_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0199_w24.cif
19,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_031_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0242_w24.cif
20,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_082_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0201_w24.cif
21,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_237_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0125_w24.cif
22,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_240_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0203_w24.cif
23,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_110_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0236_w24.cif
24,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_108_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0140_w24.cif
25,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_107_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0138_w24.cif
26,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_092_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0243_w24.cif
27,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_051_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0169_w24.cif
28,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_121_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0005_w24.cif
29,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_189_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0043_w24.cif
30,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_193_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0048_w24.cif
31,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_005_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0145_w24.cif
32,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_037_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0245_w24.cif
33,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_183_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0100_w24.cif
34,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_058_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0235_w24.cif
35,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_206_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0037_w24.cif
36,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_226_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0020_w24.cif
37,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_029_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0141_w24.cif
38,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_175_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0093_w24.cif
39,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_073_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0130_w24.cif
40,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_184_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0101_w24.cif
41,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_000_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0174_w24.cif
42,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_116_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0222_w24.cif
43,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_220_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0030_w24.cif
