,shry_cif,supercell_cif
0,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_004_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0099_w24.cif
1,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_070_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0131_w12.cif
2,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_014_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0137_w24.cif
3,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_046_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0118_w24.cif
4,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_129_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0013_w24.cif
5,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_025_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0069_w24.cif
6,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_102_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0139_w24.cif
7,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_138_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0110_w24.cif
8,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_146_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0045_w12.cif
9,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_003_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0136_w24.cif
