,shry_cif,supercell_cif
0,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_023_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0205_w4.cif
1,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_210_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0182_w4.cif
2,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_151_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0045_w4.cif
3,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_077_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0127_w4.cif
4,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_039_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0197_w4.cif
5,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_150_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0044_w4.cif
6,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_174_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0042_w4.cif
7,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_212_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0158_w4.cif
8,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_230_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0148_w4.cif
9,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_096_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0076_w4.cif
10,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_144_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0028_w4.cif
11,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_053_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0129_w4.cif
