,shry_cif,supercell_cif
0,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_18_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i014_w6.cif
1,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_06_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i017_w6.cif
2,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_09_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i015_w6.cif
3,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_02_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i003_w6.cif
4,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_15_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i007_w6.cif
5,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_08_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i013_w6.cif
6,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_12_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i008_w6.cif
7,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_17_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i011_w6.cif
8,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_14_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i006_w6.cif
9,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_13_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i009_w6.cif
10,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_04_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i001_w6.cif
11,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_03_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i005_w6.cif
12,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_16_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i010_w6.cif
13,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_07_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i019_w6.cif
14,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_00_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i002_w6.cif
15,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_10_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i018_w6.cif
16,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_19_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i012_w6.cif
17,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_01_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i004_w6.cif
18,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_05_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i000_w6.cif
19,SG194/shry-SG194_cod_database_code_8103896_partial-1644881877.925408/slice0/K36Na18Al1.0Tl1.0Ga3Nh1.0Sb24_11_6.cif,SG194/supercell-SG194_cod_database_code_8103896_partial/supercell_i016_w6.cif
