,shry_cif,supercell_cif
0,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_34_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i028_w8.cif
1,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_28_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i033_w8.cif
2,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_32_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i029_w8.cif
3,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_29_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i032_w8.cif
4,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_35_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i026_w8.cif
5,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_25_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i034_w8.cif
6,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_03_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i018_w8.cif
7,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_09_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i023_w8.cif
8,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_16_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i010_w8.cif
9,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_10_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i011_w8.cif
10,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_18_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i000_w8.cif
11,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_02_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i012_w8.cif
12,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_23_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i002_w8.cif
13,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_06_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i015_w8.cif
14,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_14_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i016_w8.cif
15,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_33_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i027_w8.cif
16,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_08_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i017_w8.cif
17,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_19_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i001_w8.cif
18,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_12_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i014_w8.cif
19,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_00_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i013_w8.cif
20,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_05_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i007_w8.cif
21,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_30_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i024_w8.cif
22,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_21_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i003_w8.cif
23,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_04_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i006_w8.cif
24,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_15_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i022_w8.cif
25,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_24_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i035_w8.cif
26,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_31_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i025_w8.cif
27,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_20_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i005_w8.cif
28,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_11_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i009_w8.cif
29,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_07_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i021_w8.cif
30,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_26_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i031_w8.cif
31,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_01_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i019_w8.cif
32,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_27_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i030_w8.cif
33,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_22_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i004_w8.cif
34,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_17_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i008_w8.cif
35,SG194/shry-SG194_cod_database_code_1541223_partial-1644881897.966212/slice0/Hf2Rf1Ti1Po1Te1Lv1Se1_13_8.cif,SG194/supercell-SG194_cod_database_code_1541223_partial/supercell_i020_w8.cif
