,shry_cif,supercell_cif
0,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_01_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i025_w4.cif
1,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_23_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i006_w4.cif
2,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_05_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i026_w4.cif
3,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_07_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i034_w4.cif
4,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_20_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i010_w4.cif
5,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_16_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i004_w4.cif
6,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_18_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i007_w4.cif
7,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_13_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i001_w4.cif
8,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_09_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i030_w4.cif
9,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_10_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i033_w4.cif
10,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_06_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i035_w4.cif
11,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_26_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i015_w4.cif
12,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_31_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i021_w4.cif
13,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_25_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i016_w4.cif
14,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_30_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i020_w4.cif
15,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_24_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i014_w4.cif
16,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_03_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i027_w4.cif
17,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_04_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i028_w4.cif
18,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_29_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i012_w4.cif
19,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_21_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i011_w4.cif
