,shry_cif,supercell_cif
0,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_11_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i003_w24.cif
1,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_17_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i013_w24.cif
2,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_18_12.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i031_w12.cif
3,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_23_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i016_w24.cif
4,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_35_12.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i036_w12.cif
5,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_27_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i012_w24.cif
6,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_03_12.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i009_w12.cif
7,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_16_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i019_w24.cif
8,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_07_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i002_w24.cif
9,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_21_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i014_w24.cif
10,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_33_12.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i004_w12.cif
11,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_09_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i027_w24.cif
12,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_34_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i026_w24.cif
13,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_13_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i037_w24.cif
14,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_08_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i008_w24.cif
15,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_06_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i024_w24.cif
16,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_32_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i021_w24.cif
17,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_29_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i011_w24.cif
18,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_00_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i010_w24.cif
19,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_28_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i032_w24.cif
20,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_22_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i017_w24.cif
21,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_15_12.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i000_w12.cif
22,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_05_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i018_w24.cif
23,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_30_12.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i007_w12.cif
24,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_19_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i023_w24.cif
