,shry_cif,supercell_cif
0,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_35_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i012_w6.cif
1,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_72_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i055_w6.cif
2,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_80_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i011_w6.cif
3,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_76_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i046_w6.cif
4,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_21_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i000_w6.cif
5,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_42_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i052_w6.cif
6,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_26_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i016_w6.cif
7,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_53_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i072_w6.cif
8,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_75_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i058_w6.cif
9,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_62_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i068_w6.cif
10,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_78_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i024_w6.cif
11,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_20_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i005_w6.cif
12,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_77_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i082_w6.cif
13,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_74_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i079_w6.cif
14,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_15_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i054_w6.cif
15,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_13_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i057_w6.cif
16,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_10_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i063_w6.cif
17,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_17_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i045_w6.cif
18,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_04_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i065_w6.cif
19,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_49_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i084_w6.cif
20,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_03_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i034_w6.cif
21,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_08_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i069_w6.cif
22,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_86_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i044_w6.cif
23,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_39_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i030_w6.cif
24,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_89_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i077_w6.cif
25,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_45_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i050_w6.cif
26,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_81_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i029_w6.cif
27,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_83_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i017_w6.cif
28,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_41_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i060_w6.cif
29,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_63_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i039_w6.cif
30,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_36_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i032_w6.cif
31,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_88_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i075_w6.cif
32,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_44_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i076_w6.cif
33,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_16_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i078_w6.cif
34,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_66_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i056_w6.cif
35,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_52_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i042_w6.cif
36,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_87_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i086_w6.cif
37,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_43_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i085_w6.cif
38,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_29_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i014_w6.cif
39,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_68_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i080_w6.cif
40,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_71_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i083_w6.cif
41,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_24_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i025_w6.cif
