,shry_cif,supercell_cif
0,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_23_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i09_w2.cif
1,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_17_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i03_w2.cif
2,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_08_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i06_w2.cif
3,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_00_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i16_w2.cif
4,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_10_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i11_w2.cif
5,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_27_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i28_w2.cif
6,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_01_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i21_w2.cif
7,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_24_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i26_w2.cif
8,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_09_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i27_w2.cif
9,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_03_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i24_w2.cif
10,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_06_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i18_w2.cif
11,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_29_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i08_w2.cif
12,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_14_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i00_w2.cif
13,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_16_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i17_w2.cif
14,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_21_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i20_w2.cif
15,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_26_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i07_w2.cif
16,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_15_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i23_w2.cif
17,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_18_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i29_w2.cif
18,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_13_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i15_w2.cif
19,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_04_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i14_w2.cif
20,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_19_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i01_w2.cif
21,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_12_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i25_w2.cif
22,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_07_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i22_w2.cif
23,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_05_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i10_w2.cif
24,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_02_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i13_w2.cif
25,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_22_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i19_w2.cif
26,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_28_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i02_w2.cif
27,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_11_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i04_w2.cif
28,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_20_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i05_w2.cif
29,SG144/shry-SG144_cod_database_code_4134877_partial-1644880368.123362/slice0/Fr2.0Rb3Li1.0H114C78O24_25_2.cif,SG144/supercell-SG144_cod_database_code_4134877_partial/supercell_i12_w2.cif
