,shry_cif,supercell_cif
0,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0935_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0290_w3.cif
1,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0423_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0486_w3.cif
2,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1336_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1411_w3.cif
3,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1350_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1398_w3.cif
4,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1425_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1480_w3.cif
5,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0698_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0919_w3.cif
6,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0179_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0527_w3.cif
7,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0908_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0506_w3.cif
8,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0989_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0614_w3.cif
9,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0318_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0157_w3.cif
10,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0565_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0842_w3.cif
11,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0078_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0062_w3.cif
12,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0210_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1240_w3.cif
