,shry_cif,supercell_cif
0,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_054_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0382_w4.cif
1,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_445_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0013_w4.cif
2,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_407_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0332_w4.cif
3,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_296_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0249_w4.cif
4,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_058_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0436_w4.cif
5,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_448_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0185_w4.cif
6,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_140_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0149_w4.cif
7,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_127_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0142_w4.cif
8,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_267_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0094_w4.cif
9,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_163_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0341_w4.cif
10,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_243_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0251_w4.cif
11,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_064_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0407_w4.cif
12,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_059_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0393_w4.cif
13,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_192_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0311_w4.cif
14,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_049_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0379_w4.cif
15,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_289_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0207_w4.cif
16,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_050_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0403_w4.cif
17,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_314_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0324_w4.cif
18,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_468_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0057_w4.cif
19,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_125_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0077_w4.cif
20,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_414_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0068_w4.cif
21,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_482_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0284_w4.cif
22,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_388_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0178_w4.cif
23,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_251_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0361_w4.cif
