,shry_cif,supercell_cif
0,SG144/shry-SG144_cod_database_code_4119842_partial-1644880358.910518/slice0/Na3Li1.0H50C60Br6O24_03_6.cif,SG144/supercell-SG144_cod_database_code_4119842_partial/supercell_i09_w6.cif
1,SG144/shry-SG144_cod_database_code_4119842_partial-1644880358.910518/slice0/Na3Li1.0H50C60Br6O24_02_6.cif,SG144/supercell-SG144_cod_database_code_4119842_partial/supercell_i00_w6.cif
2,SG144/shry-SG144_cod_database_code_4119842_partial-1644880358.910518/slice0/Na3Li1.0H50C60Br6O24_08_6.cif,SG144/supercell-SG144_cod_database_code_4119842_partial/supercell_i08_w6.cif
3,SG144/shry-SG144_cod_database_code_4119842_partial-1644880358.910518/slice0/Na3Li1.0H50C60Br6O24_07_6.cif,SG144/supercell-SG144_cod_database_code_4119842_partial/supercell_i06_w6.cif
4,SG144/shry-SG144_cod_database_code_4119842_partial-1644880358.910518/slice0/Na3Li1.0H50C60Br6O24_00_6.cif,SG144/supercell-SG144_cod_database_code_4119842_partial/supercell_i01_w6.cif
5,SG144/shry-SG144_cod_database_code_4119842_partial-1644880358.910518/slice0/Na3Li1.0H50C60Br6O24_05_6.cif,SG144/supercell-SG144_cod_database_code_4119842_partial/supercell_i03_w6.cif
6,SG144/shry-SG144_cod_database_code_4119842_partial-1644880358.910518/slice0/Na3Li1.0H50C60Br6O24_09_6.cif,SG144/supercell-SG144_cod_database_code_4119842_partial/supercell_i05_w6.cif
7,SG144/shry-SG144_cod_database_code_4119842_partial-1644880358.910518/slice0/Na3Li1.0H50C60Br6O24_01_6.cif,SG144/supercell-SG144_cod_database_code_4119842_partial/supercell_i02_w6.cif
8,SG144/shry-SG144_cod_database_code_4119842_partial-1644880358.910518/slice0/Na3Li1.0H50C60Br6O24_04_6.cif,SG144/supercell-SG144_cod_database_code_4119842_partial/supercell_i07_w6.cif
9,SG144/shry-SG144_cod_database_code_4119842_partial-1644880358.910518/slice0/Na3Li1.0H50C60Br6O24_06_6.cif,SG144/supercell-SG144_cod_database_code_4119842_partial/supercell_i04_w6.cif
