,shry_cif,supercell_cif
0,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_222_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i068_w2.cif
1,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_118_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i030_w2.cif
2,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_076_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i132_w2.cif
3,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_335_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i243_w2.cif
4,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_263_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i231_w2.cif
5,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_244_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i126_w2.cif
6,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_300_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i296_w2.cif
7,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_116_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i034_w2.cif
8,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_109_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i023_w2.cif
9,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_161_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i159_w2.cif
10,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_328_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i276_w2.cif
11,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_181_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i350_w2.cif
12,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_358_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i282_w2.cif
13,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_005_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i036_w2.cif
14,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_149_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i267_w2.cif
15,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_058_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i183_w2.cif
16,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_153_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i223_w2.cif
17,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_265_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i167_w2.cif
18,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_039_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i205_w2.cif
19,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_111_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i019_w2.cif
20,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_266_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i166_w2.cif
