,shry_cif,supercell_cif
0,SG144/shry-SG144_cod_database_code_1511175_partial-1644880363.521784/slice0/Pr9Po2Ge9B9Se7O36_09_3.cif,SG144/supercell-SG144_cod_database_code_1511175_partial/supercell_i08_w3.cif
1,SG144/shry-SG144_cod_database_code_1511175_partial-1644880363.521784/slice0/Pr9Po2Ge9B9Se7O36_05_3.cif,SG144/supercell-SG144_cod_database_code_1511175_partial/supercell_i05_w3.cif
2,SG144/shry-SG144_cod_database_code_1511175_partial-1644880363.521784/slice0/Pr9Po2Ge9B9Se7O36_02_3.cif,SG144/supercell-SG144_cod_database_code_1511175_partial/supercell_i00_w3.cif
3,SG144/shry-SG144_cod_database_code_1511175_partial-1644880363.521784/slice0/Pr9Po2Ge9B9Se7O36_11_3.cif,SG144/supercell-SG144_cod_database_code_1511175_partial/supercell_i11_w3.cif
4,SG144/shry-SG144_cod_database_code_1511175_partial-1644880363.521784/slice0/Pr9Po2Ge9B9Se7O36_06_3.cif,SG144/supercell-SG144_cod_database_code_1511175_partial/supercell_i09_w3.cif
5,SG144/shry-SG144_cod_database_code_1511175_partial-1644880363.521784/slice0/Pr9Po2Ge9B9Se7O36_01_3.cif,SG144/supercell-SG144_cod_database_code_1511175_partial/supercell_i06_w3.cif
6,SG144/shry-SG144_cod_database_code_1511175_partial-1644880363.521784/slice0/Pr9Po2Ge9B9Se7O36_03_3.cif,SG144/supercell-SG144_cod_database_code_1511175_partial/supercell_i04_w3.cif
7,SG144/shry-SG144_cod_database_code_1511175_partial-1644880363.521784/slice0/Pr9Po2Ge9B9Se7O36_00_3.cif,SG144/supercell-SG144_cod_database_code_1511175_partial/supercell_i03_w3.cif
8,SG144/shry-SG144_cod_database_code_1511175_partial-1644880363.521784/slice0/Pr9Po2Ge9B9Se7O36_04_3.cif,SG144/supercell-SG144_cod_database_code_1511175_partial/supercell_i07_w3.cif
9,SG144/shry-SG144_cod_database_code_1511175_partial-1644880363.521784/slice0/Pr9Po2Ge9B9Se7O36_10_3.cif,SG144/supercell-SG144_cod_database_code_1511175_partial/supercell_i10_w3.cif
10,SG144/shry-SG144_cod_database_code_1511175_partial-1644880363.521784/slice0/Pr9Po2Ge9B9Se7O36_07_3.cif,SG144/supercell-SG144_cod_database_code_1511175_partial/supercell_i01_w3.cif
11,SG144/shry-SG144_cod_database_code_1511175_partial-1644880363.521784/slice0/Pr9Po2Ge9B9Se7O36_08_3.cif,SG144/supercell-SG144_cod_database_code_1511175_partial/supercell_i02_w3.cif
