,shry_cif,supercell_cif
0,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_285_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0248_w6.cif
1,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_405_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0443_w6.cif
2,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_003_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0040_w6.cif
3,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_115_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0174_w6.cif
4,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_089_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0017_w6.cif
5,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_435_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0368_w6.cif
6,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_240_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0323_w6.cif
7,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_078_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0025_w6.cif
8,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_061_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0072_w6.cif
9,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_427_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0406_w6.cif
10,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_190_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0297_w6.cif
11,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_377_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0424_w6.cif
12,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_299_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0247_w6.cif
13,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_362_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0379_w6.cif
14,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_155_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0150_w6.cif
15,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_123_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0145_w6.cif
16,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_351_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0190_w6.cif
17,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_016_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0087_w6.cif
18,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_293_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0249_w6.cif
19,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_234_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0351_w6.cif
