,shry_cif,supercell_cif
0,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_019_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0309_w16.cif
1,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_117_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0290_w8.cif
2,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_124_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0283_w16.cif
3,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_221_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0211_w16.cif
4,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_308_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0295_w16.cif
5,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_040_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0133_w16.cif
6,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_060_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0276_w8.cif
7,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_148_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0241_w16.cif
8,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_163_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0222_w16.cif
9,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_253_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0305_w16.cif
10,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_053_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0292_w16.cif
11,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_288_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0047_w16.cif
12,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_138_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0192_w8.cif
13,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_225_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0075_w16.cif
14,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_227_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0140_w8.cif
15,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_268_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0122_w8.cif
16,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_193_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0191_w16.cif
17,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_236_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0104_w8.cif
18,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_304_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0123_w8.cif
19,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_302_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0139_w8.cif
