,shry_cif,supercell_cif
0,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_057_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0390_w16.cif
1,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_054_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0105_w16.cif
2,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_468_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0476_w16.cif
3,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_345_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0178_w16.cif
4,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_436_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0057_w16.cif
5,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_521_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0190_w16.cif
6,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_368_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0048_w16.cif
7,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_488_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0439_w16.cif
8,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_228_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0294_w16.cif
9,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_034_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0300_w16.cif
10,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_079_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0357_w16.cif
11,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_456_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0206_w16.cif
12,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_018_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0100_w16.cif
13,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_011_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0333_w16.cif
14,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_454_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0255_w16.cif
15,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_120_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0486_w16.cif
16,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_282_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0179_w8.cif
17,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_480_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0491_w16.cif
