,shry_cif,supercell_cif
0,SG227/shry-SG227_cod_database_code_4325436_partial-1644882334.190009/slice0/Cs8Po2Lv46Te16_02_48.cif,SG227/supercell-SG227_cod_database_code_4325436_partial/supercell_i0013_w48.cif
1,SG227/shry-SG227_cod_database_code_4325436_partial-1644882334.190009/slice0/Cs8Po2Lv46Te16_12_24.cif,SG227/supercell-SG227_cod_database_code_4325436_partial/supercell_i0001_w24.cif
2,SG227/shry-SG227_cod_database_code_4325436_partial-1644882334.190009/slice0/Cs8Po2Lv46Te16_01_48.cif,SG227/supercell-SG227_cod_database_code_4325436_partial/supercell_i0012_w48.cif
3,SG227/shry-SG227_cod_database_code_4325436_partial-1644882334.190009/slice0/Cs8Po2Lv46Te16_10_96.cif,SG227/supercell-SG227_cod_database_code_4325436_partial/supercell_i0005_w96.cif
4,SG227/shry-SG227_cod_database_code_4325436_partial-1644882334.190009/slice0/Cs8Po2Lv46Te16_07_192.cif,SG227/supercell-SG227_cod_database_code_4325436_partial/supercell_i0006_w192.cif
5,SG227/shry-SG227_cod_database_code_4325436_partial-1644882334.190009/slice0/Cs8Po2Lv46Te16_06_96.cif,SG227/supercell-SG227_cod_database_code_4325436_partial/supercell_i0007_w96.cif
6,SG227/shry-SG227_cod_database_code_4325436_partial-1644882334.190009/slice0/Cs8Po2Lv46Te16_04_48.cif,SG227/supercell-SG227_cod_database_code_4325436_partial/supercell_i0008_w48.cif
7,SG227/shry-SG227_cod_database_code_4325436_partial-1644882334.190009/slice0/Cs8Po2Lv46Te16_13_24.cif,SG227/supercell-SG227_cod_database_code_4325436_partial/supercell_i0002_w24.cif
8,SG227/shry-SG227_cod_database_code_4325436_partial-1644882334.190009/slice0/Cs8Po2Lv46Te16_09_192.cif,SG227/supercell-SG227_cod_database_code_4325436_partial/supercell_i0000_w192.cif
9,SG227/shry-SG227_cod_database_code_4325436_partial-1644882334.190009/slice0/Cs8Po2Lv46Te16_11_24.cif,SG227/supercell-SG227_cod_database_code_4325436_partial/supercell_i0004_w24.cif
10,SG227/shry-SG227_cod_database_code_4325436_partial-1644882334.190009/slice0/Cs8Po2Lv46Te16_00_48.cif,SG227/supercell-SG227_cod_database_code_4325436_partial/supercell_i0011_w48.cif
11,SG227/shry-SG227_cod_database_code_4325436_partial-1644882334.190009/slice0/Cs8Po2Lv46Te16_03_96.cif,SG227/supercell-SG227_cod_database_code_4325436_partial/supercell_i0009_w96.cif
12,SG227/shry-SG227_cod_database_code_4325436_partial-1644882334.190009/slice0/Cs8Po2Lv46Te16_08_96.cif,SG227/supercell-SG227_cod_database_code_4325436_partial/supercell_i0003_w96.cif
13,SG227/shry-SG227_cod_database_code_4325436_partial-1644882334.190009/slice0/Cs8Po2Lv46Te16_05_96.cif,SG227/supercell-SG227_cod_database_code_4325436_partial/supercell_i0010_w96.cif
