,shry_cif,supercell_cif
0,SG227/shry-SG227_cod_database_code_1536964_partial-1644882339.579187/slice0/Rb1Li1Ca16H30_08_32.cif,SG227/supercell-SG227_cod_database_code_1536964_partial/supercell_i009_w32.cif
1,SG227/shry-SG227_cod_database_code_1536964_partial-1644882339.579187/slice0/Rb1Li1Ca16H30_04_128.cif,SG227/supercell-SG227_cod_database_code_1536964_partial/supercell_i007_w128.cif
2,SG227/shry-SG227_cod_database_code_1536964_partial-1644882339.579187/slice0/Rb1Li1Ca16H30_09_32.cif,SG227/supercell-SG227_cod_database_code_1536964_partial/supercell_i008_w32.cif
3,SG227/shry-SG227_cod_database_code_1536964_partial-1644882339.579187/slice0/Rb1Li1Ca16H30_01_128.cif,SG227/supercell-SG227_cod_database_code_1536964_partial/supercell_i006_w128.cif
4,SG227/shry-SG227_cod_database_code_1536964_partial-1644882339.579187/slice0/Rb1Li1Ca16H30_10_32.cif,SG227/supercell-SG227_cod_database_code_1536964_partial/supercell_i010_w32.cif
5,SG227/shry-SG227_cod_database_code_1536964_partial-1644882339.579187/slice0/Rb1Li1Ca16H30_02_64.cif,SG227/supercell-SG227_cod_database_code_1536964_partial/supercell_i003_w64.cif
6,SG227/shry-SG227_cod_database_code_1536964_partial-1644882339.579187/slice0/Rb1Li1Ca16H30_07_128.cif,SG227/supercell-SG227_cod_database_code_1536964_partial/supercell_i000_w128.cif
7,SG227/shry-SG227_cod_database_code_1536964_partial-1644882339.579187/slice0/Rb1Li1Ca16H30_00_128.cif,SG227/supercell-SG227_cod_database_code_1536964_partial/supercell_i004_w128.cif
8,SG227/shry-SG227_cod_database_code_1536964_partial-1644882339.579187/slice0/Rb1Li1Ca16H30_06_128.cif,SG227/supercell-SG227_cod_database_code_1536964_partial/supercell_i002_w128.cif
9,SG227/shry-SG227_cod_database_code_1536964_partial-1644882339.579187/slice0/Rb1Li1Ca16H30_03_64.cif,SG227/supercell-SG227_cod_database_code_1536964_partial/supercell_i001_w64.cif
10,SG227/shry-SG227_cod_database_code_1536964_partial-1644882339.579187/slice0/Rb1Li1Ca16H30_05_128.cif,SG227/supercell-SG227_cod_database_code_1536964_partial/supercell_i005_w128.cif
