,shry_cif,supercell_cif
0,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_23_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i017_w24.cif
1,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_10_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i002_w24.cif
2,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_01_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i020_w24.cif
3,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_19_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i011_w24.cif
4,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_12_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i007_w24.cif
5,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_07_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i000_w24.cif
6,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_17_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i016_w24.cif
7,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_05_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i001_w24.cif
8,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_08_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i006_w24.cif
9,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_04_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i003_w24.cif
10,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_13_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i005_w24.cif
11,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_18_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i018_w24.cif
12,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_15_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i010_w24.cif
13,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_06_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i008_w24.cif
14,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_00_8.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i022_w8.cif
15,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_20_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i015_w24.cif
16,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_16_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i014_w24.cif
17,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_21_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i019_w24.cif
18,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_14_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i012_w24.cif
19,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_02_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i023_w24.cif
20,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_03_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i021_w24.cif
21,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_09_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i004_w24.cif
22,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_11_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i009_w24.cif
23,SG199/shry-SG199_cod_database_code_1538507_partial-1644881967.981039/slice0/Hg12Po2Te3S3Br8_22_24.cif,SG199/supercell-SG199_cod_database_code_1538507_partial/supercell_i013_w24.cif
