,shry_cif,supercell_cif
0,SG199/shry-SG199_cod_database_code_2107258_partial-1644881972.952044/slice0/Bi5Sb1P1H24N1O8F48_03_24.cif,SG199/supercell-SG199_cod_database_code_2107258_partial/supercell_i013_w24.cif
1,SG199/shry-SG199_cod_database_code_2107258_partial-1644881972.952044/slice0/Bi5Sb1P1H24N1O8F48_08_24.cif,SG199/supercell-SG199_cod_database_code_2107258_partial/supercell_i010_w24.cif
2,SG199/shry-SG199_cod_database_code_2107258_partial-1644881972.952044/slice0/Bi5Sb1P1H24N1O8F48_12_24.cif,SG199/supercell-SG199_cod_database_code_2107258_partial/supercell_i003_w24.cif
3,SG199/shry-SG199_cod_database_code_2107258_partial-1644881972.952044/slice0/Bi5Sb1P1H24N1O8F48_00_24.cif,SG199/supercell-SG199_cod_database_code_2107258_partial/supercell_i009_w24.cif
4,SG199/shry-SG199_cod_database_code_2107258_partial-1644881972.952044/slice0/Bi5Sb1P1H24N1O8F48_05_24.cif,SG199/supercell-SG199_cod_database_code_2107258_partial/supercell_i001_w24.cif
5,SG199/shry-SG199_cod_database_code_2107258_partial-1644881972.952044/slice0/Bi5Sb1P1H24N1O8F48_04_24.cif,SG199/supercell-SG199_cod_database_code_2107258_partial/supercell_i000_w24.cif
6,SG199/shry-SG199_cod_database_code_2107258_partial-1644881972.952044/slice0/Bi5Sb1P1H24N1O8F48_09_24.cif,SG199/supercell-SG199_cod_database_code_2107258_partial/supercell_i011_w24.cif
7,SG199/shry-SG199_cod_database_code_2107258_partial-1644881972.952044/slice0/Bi5Sb1P1H24N1O8F48_07_24.cif,SG199/supercell-SG199_cod_database_code_2107258_partial/supercell_i008_w24.cif
8,SG199/shry-SG199_cod_database_code_2107258_partial-1644881972.952044/slice0/Bi5Sb1P1H24N1O8F48_06_24.cif,SG199/supercell-SG199_cod_database_code_2107258_partial/supercell_i006_w24.cif
9,SG199/shry-SG199_cod_database_code_2107258_partial-1644881972.952044/slice0/Bi5Sb1P1H24N1O8F48_02_24.cif,SG199/supercell-SG199_cod_database_code_2107258_partial/supercell_i012_w24.cif
10,SG199/shry-SG199_cod_database_code_2107258_partial-1644881972.952044/slice0/Bi5Sb1P1H24N1O8F48_01_24.cif,SG199/supercell-SG199_cod_database_code_2107258_partial/supercell_i007_w24.cif
11,SG199/shry-SG199_cod_database_code_2107258_partial-1644881972.952044/slice0/Bi5Sb1P1H24N1O8F48_10_24.cif,SG199/supercell-SG199_cod_database_code_2107258_partial/supercell_i002_w24.cif
12,SG199/shry-SG199_cod_database_code_2107258_partial-1644881972.952044/slice0/Bi5Sb1P1H24N1O8F48_13_24.cif,SG199/supercell-SG199_cod_database_code_2107258_partial/supercell_i005_w24.cif
13,SG199/shry-SG199_cod_database_code_2107258_partial-1644881972.952044/slice0/Bi5Sb1P1H24N1O8F48_11_24.cif,SG199/supercell-SG199_cod_database_code_2107258_partial/supercell_i004_w24.cif
