,shry_cif,supercell_cif
0,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_13_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i007_w16.cif
1,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_27_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i025_w16.cif
2,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_15_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i003_w16.cif
3,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_08_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i000_w16.cif
4,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_06_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i001_w16.cif
5,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_19_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i022_w16.cif
6,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_22_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i002_w16.cif
7,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_25_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i006_w16.cif
8,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_20_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i023_w16.cif
9,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_05_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i005_w16.cif
10,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_33_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i013_w16.cif
11,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_14_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i034_w16.cif
12,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_31_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i029_w16.cif
13,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_02_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i009_w16.cif
14,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_32_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i017_w16.cif
15,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_04_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i030_w16.cif
16,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_18_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i012_w16.cif
17,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_16_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i019_w16.cif
18,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_34_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i014_w16.cif
19,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_30_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i024_w16.cif
20,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_10_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i016_w16.cif
21,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_23_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i018_w16.cif
22,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_00_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i027_w16.cif
23,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_03_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i020_w16.cif
24,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_09_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i015_w16.cif
25,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_21_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i011_w16.cif
26,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_11_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i004_w16.cif
27,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_01_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i010_w16.cif
28,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_07_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i031_w16.cif
29,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_28_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i033_w16.cif
30,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_29_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i026_w16.cif
31,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_26_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i028_w16.cif
32,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_17_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i021_w16.cif
33,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_24_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i008_w16.cif
34,SG199/shry-SG199_cod_database_code_5910020_partial-1644881963.284435/slice0/Sm61Eu3O96_12_16.cif,SG199/supercell-SG199_cod_database_code_5910020_partial/supercell_i032_w16.cif
