,shry_cif,supercell_cif
0,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_003_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0010_w108.cif
1,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_070_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0037_w108.cif
2,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_071_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0034_w54.cif
3,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_030_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0058_w108.cif
4,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_078_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0009_w108.cif
5,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_045_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0061_w54.cif
6,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_049_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0026_w108.cif
7,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_048_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0095_w108.cif
8,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_091_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0062_w54.cif
9,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_072_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0015_w108.cif
10,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_025_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0076_w54.cif
11,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_064_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0035_w54.cif
12,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_037_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0060_w54.cif
13,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_093_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0085_w54.cif
14,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_066_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0033_w54.cif
15,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_051_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0043_w108.cif
16,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_092_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0051_w54.cif
